index,prediction
2152,"55.1 in, 140 cm, 5.5 in, 14 cm"
2153,"55.1 in, 140 cm, 5.5 in, 14 cm"
2154,"20cm, 38cm, 18cm"
2155,
2156,"4.6 in, 11.7 cm, 2.3 in, 6.0 cm"
2157,12v
2158,
2159,
2160,"1.57in, 4cm, 2.16in, 5.5cm"
2161,"1.57in, 4cm, 2.16in, 5.5cm"
2162,"190cm, 75cm, 65cm, 49cm, 82cm"
2163,
2164,
2165,
2166,"29.5cm, 13cm, 23.7cm"
2167,"10cm, 3.93in, 0.20in"
2168,122cm
2169,"6cm, 2.36in, 12cm, 4.72in"
2170,"6cm, 2.36in, 12cm, 4.72in"
2171,"35cm, 34cm"
2172,
2173,1300w
2174,1300w
2175,21.3cm
2176,21.3cm
2177,21.3cm
2178,0 cm
2179,0 cm
2180,0 cm
2181,
2182,1200w
2183,1200w
2184,8cm
2185,
2186,
2187,
2188,
2189,
2190,
2191,"18cm, 7.08in, 7cm, 2.75in"
2192,"18cm, 7.08in, 7cm, 2.75in"
2193,150cm
2194,20cm
2195,20cm
2196,"5cm, 7cm"
2197,"5cm, 7cm"
2198,"113cm, 58cm"
2199,"113cm, 58cm"
2200,
2201,"97.99cm, 59cm"
2202,
2203,
2204,
2205,
2206,"19cm, 2cm, 13cm, 23cm"
2207,
2208,
2209,"38in, 3.5cm"
2210,"38in, 3.5cm"
2211,
2212,"15 lb, 15 lb"
2213,"024cm, 178cm, 021cm"
2214,"024cm, 178cm, 021cm"
2215,
2216,
2217,
2218,
2219,
2220,120v
2221,120v
2222,"14.17in, 33cm, 12.99in, 63cm, 24.80in"
2223,
2224,
2225,
2226,"163cm, 25cm"
2227,
2228,
2229,23.04 lbs
2230,12v
2231,"26.5 in, 20.5 in, 31.4 in"
2232,7.7in
2233,40 cm
2234,"2.1ft, 65m"
2235,"2.1ft, 65m"
2236,
2237,
2238,
2239,3.3 lbs
2240,16gb
2241,16gb
2242,
2243,"1.8 in, 4.8 cm, 2.7 in, 7.0 cm"
2244,"1.8 in, 4.8 cm, 2.7 in, 7.0 cm"
2245,"1.8 in, 4.8 cm, 2.7 in, 7.0 cm"
2246,"6cm, 11.5cm"
2247,1.55 inch
2248,1.55 inch
2249,
2250,
2251,"26.5cm, 10.5cm"
2252,
2253,"14.3cm, 5.63in"
2254,"5.03 in, 12.8 cm, 2.51 in, 6.4 cm"
2255,"5.03 in, 12.8 cm, 2.51 in, 6.4 cm"
2256,25w
2257,
2258,25w
2259,
2260,
2261,
2262,
2263,8.2lbs
2264,
2265,"3.54in, 9cm, 99in, 33cm"
2266,6cm
2267,
2268,
2269,8.8kg
2270,
2271,
2272,
2273,
2274,
2275,"400 mm, 150 mm"
2276,"400 mm, 150 mm"
2277,
2278,"140 cm, 5 cm"
2279,"20v, 20v"
2280,"120cm, 18cm"
2281,"120cm, 18cm"
2282,
2283,
2284,
2285,
2286,
2287,"300 mm, 572mm"
2288,
2289,"28.5cm, 29.5 cm, 23 cm"
2290,"28.5cm, 29.5 cm, 23 cm"
2291,
2292,
2293,
2294,9in
2295,9in
2296,
2297,
2298,
2299,
2300,80 cm
2301,80 cm
2302,
2303,
2304,
2305,
2306,
2307,
2308,100cm
2309,"174 cm, 31 cm"
2310,"174 cm, 31 cm"
2311,"98cm, 48cm, 66cm"
2312,
2313,454g
2314,"29.87 in, 76.0 cm, 33.8 in, 86.0 cm, 38.44 in, 97.8 cm"
2315,"29g, 16 oz"
2316,"4 in, 10.2 cm, 4 in, 10.2 cm"
2317,"4 in, 10.2 cm, 4 in, 10.2 cm"
2318,2.0 oz
2319,
2320,
2321,
2322,
2323,
2324,"25.5 cm, 32.5 cm, 4.5 cm"
2325,50 cm
2326,50 cm
2327,"45 cm, 23 cm"
2328,"45 cm, 23 cm"
2329,
2330,350lb
2331,
2332,265 lb
2333,71.28mm
2334,71.28mm
2335,"13.6inch, 4.6inch, 4.7inch"
2336,
2337,"1.3cm, 8cm"
2338,"1.3cm, 8cm"
2339,
2340,
2341,"8cm, 3.1in"
2342,"8cm, 3.1in"
2343,
2344,
2345,
2346,"8in, 20.32cm, 54m, 0.70in"
2347,
2348,
2349,6.5 cm
2350,6.5 cm
2351,"4mm, 5.2inch"
2352,"46.85in, 119cm, 28.74in, 73cm, 46.85in, 119cm"
2353,
2354,"117cm, 53cm"
2355,"117cm, 53cm"
2356,
2357,"35 mm, 175mm, 76 mm, 54mm"
2358,
2359,"0g, 6g"
2360,
2361,"41.3in, 17.7in, 4.7in"
2362,"7 in, 7cm, 0.43 in, 13 in, 33cm, 6.8 in"
2363,"58cm, 22.83in, 31cm, 6cm, 99cm"
2364,"4.7 in, 12 cm, 9.8 in, 25 cm"
2365,"4.7 in, 12 cm, 9.8 in, 25 cm"
2366,2kg
2367,
2368,
2369,8 cm
2370,"360 mm, 40 mm, 98 mm"
2371,
2372,
2373,
2374,150kg
2375,"2.4 inch, 13.5cm, 5.3 inch"
2376,"2 cm, 5 cm, 4 cm, 30 cm, 2 cm"
2377,
2378,1.8 lb
2379,
2380,"23cm, 9in"
2381,"23cm, 9in"
2382,
2383,
2384,"22cm, 19cm"
2385,"7.8in, 5.3cm, 3cm, 18in"
2386,
2387,"9.5cm, 3.74inch, 37cm, 14.57inch, 17cm, 6.69inch, 4.2cm"
2388,43 cm
2389,43 cm
2390,43 cm
2391,"0.31 in, 0.8 cm"
2392,"0.31 in, 0.8 cm"
2393,220 lbs
2394,5 in
2395,70 cm
2396,70 cm
2397,"97cm, 81cm, 66cm, 25cm"
2398,
2399,
2400,"42v, 12v"
2401,"40cm, 260cm, 70cm, 50cm"
2402,2.76inch
2403,2.76inch
2404,"40cm, 29cm"
2405,"40cm, 29cm"
2406,1 lb
2407,"12in, 120 in"
2408,"12in, 120 in"
2409,160mm
2410,160mm
2411,21kg
2412,
2413,"12cm, 21cm"
2414,"37cm, 19cm"
2415,"37cm, 19cm"
2416,"3.3in, 8.5cm"
2417,"3.3in, 8.5cm"
2418,"3.3in, 8.5cm"
2419,30 grams
2420,"18.5 in, 47.0 cm, 9.1 in, 23.0 cm"
2421,90g
2422,
2423,32 cm
2424,120cm
2425,120cm
2426,120cm
2427,1000 w
2428,1000 w
2429,"10 inch, 5 inch, 5 inch"
2430,
2431,
2432,
2433,95inch
2434,95inch
2435,7cm
2436,7cm
2437,"11inch, 2.36inch, 0.39inch"
2438,"6.5kg, 12kg"
2439,343g
2440,
2441,
2442,"32cm, 12.59in"
2443,"32cm, 12.59in"
2444,84in
2445,84in
2446,84in
2447,
2448,
2449,
2450,"2.20 in, 5.6 cm, 3.54 in"
2451,"2.20 in, 5.6 cm, 3.54 in"
2452,"60cm, 23.6in, 60cm, 23.6in"
2453,
2454,"41 inch, 73 inch"
2455,"41 inch, 73 inch"
2456,
2457,220v
2458,220v
2459,
2460,
2461,"90 cm, 45 cm"
2462,
2463,"21cm, 8.5cm"
2464,"62mm, 44in, 1.18in"
2465,
2466,
2467,
2468,"10 cm, 120 cm, 30 cm"
2469,"10 cm, 120 cm, 30 cm"
2470,35cm
2471,35cm
2472,35cm
2473,"21mm, 2mm"
2474,"21mm, 2mm"
2475,"6.5cm, 2.5in"
2476,3.6w
2477,3.6w
2478,"32 cm, 22 cm, 11 cm"
2479,
2480,"2.4in, 5.1 in"
2481,"2.4in, 5.1 in"
2482,"29cm, 11.42in"
2483,"29cm, 11.42in"
2484,
2485,
2486,"6in, 6in, 6in"
2487,
2488,"12v, 12 volt, 12 volt"
2489,"3.93 in, 10 cm, 1.96 in, 5 cm"
2490,"3.93 in, 10 cm, 1.96 in, 5 cm"
2491,"3.93 in, 10 cm, 1.96 in, 5 cm"
2492,"80 cm, 55 cm, 56.5 cm"
2493,
2494,
2495,
2496,"80 cm, 240 cm"
2497,
2498,8cm
2499,"8cm, 8cm, 7.2cm"
2500,11.75 inch
2501,11.75 inch
2502,11.75 inch
2503,"130 mm, 93 mm, 186 mm"
2504,
2505,0142g
2506,20w
2507,20w
2508,
2509,"15cm, 5.89in, 8cm, 3.14in"
2510,"15cm, 5.89in, 8cm, 3.14in"
2511,"15cm, 5.89in, 8cm, 3.14in"
2512,
2513,6 oz
2514,
2515,"10cm, 12cm"
2516,"10cm, 12cm"
2517,16gb
2518,16gb
2519,
2520,115 cm
2521,300w
2522,300w
2523,"80cm, 80cm, 280m, 10.2in"
2524,42 oz
2525,60g
2526,"48cm, 14cm, 29cm"
2527,
2528,106lb
2529,5cm
2530,5cm
2531,5cm
2532,250g
2533,"4.72in, 8.07in, 5.12in, 5.9in"
2534,"96mm, 23mm"
2535,"96mm, 23mm"
2536,23cm
2537,
2538,500w
2539,
2540,"41in, 10.5cm, 95 in, 24.10m"
2541,"15.72in, 40cm, 11.67in, 29.7cm"
2542,"15.72in, 40cm, 11.67in, 29.7cm"
2543,"40cm, 40cm"
2544,"40cm, 40cm"
2545,90 cm
2546,90 cm
2547,
2548,"4.7in, 10.2in"
2549,"4.7in, 10.2in"
2550,
2551,"75mm, 33mm, 17mm"
2552,"75mm, 33mm, 17mm"
2553,
2554,"11.8in, 30.7in, 41.7in"
2555,
2556,
2557,110lbs
2558,65g
2559,1 v
2560,1 v
2561,
2562,191g
2563,
2564,
2565,
2566,
2567,
2568,4 cm
2569,4 cm
2570,
2571,27 cm
2572,21.6v
2573,
2574,
2575,16gb
2576,16gb
2577,
2578,"120v, 60w"
2579,"120v, 60w"
2580,"48.5lbs, 22kg"
2581,
2582,
2583,"23cm, 05in"
2584,"23cm, 05in"
2585,"1.4kg, 8kg, 18lbs"
2586,"1.4kg, 8kg, 18lbs"
2587,"5.1 in, 13 cm, 8.5 cm"
2588,"5.1 in, 13 cm, 8.5 cm"
2589,"140 cm, 50 cm"
2590,
2591,"18cm, 15cm"
2592,"18cm, 15cm"
2593,
2594,35mm
2595,20.3cm
2596,20.3cm
2597,20.3cm
2598,"35cm, 130cm, 21cm, 50cm, 42cm, 32cm, 230cm"
2599,
2600,"7g, 58lbs"
2601,
2602,
2603,300g
2604,35cm
2605,35cm
2606,
2607,
2608,
2609,"12.59 in, 32 cm, 3.34 in, 8.5 cm"
2610,"12.59 in, 32 cm, 3.34 in, 8.5 cm"
2611,
2612,
2613,
2614,
2615,
2616,
2617,
2618,"30.5 cm, 11 cm, 16.5 cm"
2619,"54 cm, 59 cm"
2620,"48 cm, 12 cm, 38 cm"
2621,6.5 inch
2622,6.5 inch
2623,
2624,
2625,
2626,
2627,
2628,
2629,"3 w, 110v"
2630,"3 w, 110v"
2631,"3.14 in, 8 cm"
2632,"3.14 in, 8 cm"
2633,"40 cm, 31 cm"
2634,
2635,100 lbs
2636,8.4in
2637,8.4in
2638,"8.6 in, 22 cm, 1.9 in, 5.0 cm"
2639,
2640,
2641,
2642,330lb
2643,"17 cm, 7 cm"
2644,"17 cm, 7 cm"
2645,9.8in
2646,9.8in
2647,9.8in
2648,
2649,
2650,
2651,
2652,
2653,
2654,
2655,
2656,
2657,"6.89inch, 7.3cm, 2.87inch"
2658,"6.89inch, 7.3cm, 2.87inch"
2659,
2660,2500lbs
2661,"14cm, 36cm"
2662,"14cm, 36cm"
2663,
2664,
2665,"117mm, 4.61in"
2666,"117mm, 4.61in"
2667,
2668,"38.5 cm, 38.5 cm, 75 cm"
2669,
2670,
2671,
2672,
2673,
2674,
2675,"11.8 in, 30 cm, 11.8 in, 30 cm"
2676,"11.8 in, 30 cm, 11.8 in, 30 cm"
2677,1 cm
2678,18cm
2679,"22.44 in, 5.5 in"
2680,"22.44 in, 5.5 in"
2681,
2682,
2683,
2684,
2685,
2686,430v
2687,
2688,7.5 cm
2689,7.5 cm
2690,7.5 cm
2691,
2692,10 oz
2693,26cm
2694,26cm
2695,"6.10 in, 15.50 cm, 2.55 in, 6.50 cm"
2696,"6.10 in, 15.50 cm, 2.55 in, 6.50 cm"
2697,"530 mg, 420 mg, 25 mg, 900 g"
2698,
2699,
2700,
2701,"6 cm, 5 cm, 16 cm, 35 cm"
2702,
2703,
2704,"4.33inch, 17cm, 6.77inch, 12cm, 72inch"
2705,5 cm
2706,"8.2cm, 3.23in, 7.5cm, 2.95in"
2707,"8.2cm, 3.23in, 7.5cm, 2.95in"
2708,275g
2709,
2710,
2711,
2712,"20cm, 12cm"
2713,"20cm, 12cm"
2714,
2715,"14.1 in, 36 cm, 5.89 in, 15 cm"
2716,"14.1 in, 36 cm, 5.89 in, 15 cm"
2717,"90 mm, 195 mm"
2718,"90 mm, 195 mm"
2719,"90 mm, 195 mm"
2720,
2721,"2.1 in, 5.5 cm, 22 cm"
2722,6cm
2723,6cm
2724,
2725,"6inch, 5.7inch"
2726,"6inch, 5.7inch"
2727,
2728,
2729,1.17w
2730,1.17w
2731,70v
2732,70v
2733,
2734,
2735,
2736,"13cm, 19cm"
2737,"13cm, 19cm"
2738,"13cm, 19cm"
2739,63 cm
2740,7v
2741,"24cm, 16cm, 30cm"
2742,
2743,15cm
2744,
2745,"225 cm, 95 cm, 195 cm"
2746,"225 cm, 95 cm, 195 cm"
2747,250g
2748,"5 cm, 7 cm"
2749,"5 cm, 7 cm"
2750,
2751,
2752,
2753,"8.2 in, 10 in, 6 in"
2754,
2755,1570 watt
2756,1570 watt
2757,"18.5cm, 7.28in, 12.5cm, 4.92in, 1.6cm, 6.5cm, 0.62in, 2.56in"
2758,"18.5cm, 7.28in, 12.5cm, 4.92in, 1.6cm, 6.5cm, 0.62in, 2.56in"
2759,
2760,
2761,"15.7 in, 40 cm, 8.9 in, 22.5 cm"
2762,"15.7 in, 40 cm, 8.9 in, 22.5 cm"
2763,"3.0 in, 7.5 cm, 3.0 in, 7.5 cm"
2764,"3.0 in, 7.5 cm, 3.0 in, 7.5 cm"
2765,
2766,
2767,"2.5cm, 6.3cm, 1.9cm"
2768,"2.5cm, 6.3cm, 1.9cm"
2769,4.8cm
2770,"150kg, 330lb"
2771,"161mm, 359mm, 435mm"
2772,
2773,120w
2774,120w
2775,
2776,220v
2777,
2778,"6.5 cm, 8.5 cm"
2779,"200 lb, 90.7 kg"
2780,22cm
2781,22cm
2782,22cm
2783,"180g, 70g"
2784,
2785,10 m
2786,10 m
2787,10 m
2788,"5.00 cm, 12.00 cm, 28.00 cm"
2789,73 mm
2790,73 mm
2791,"4.91in, 26 cm, 10.22 in"
2792,"4.52 in, 11.5 cm, 2.36 in, 6.0 cm"
2793,"4.52 in, 11.5 cm, 2.36 in, 6.0 cm"
2794,"12cm, 8cm"
2795,
2796,"102 cm, 30 cm"
2797,"40 cm, 8 cm"
2798,227 g
2799,"8cm, 3.15in"
2800,"8cm, 3.15in"
2801,"8 cm, 35 cm"
2802,"8 cm, 35 cm"
2803,"8cm, 23cm"
2804,45lb
2805,"175mm, 19mm, 105mm"
2806,27cm
2807,"8cm, 8cm"
2808,
2809,
2810,
2811,
2812,
2813,6cm
2814,"4.52 in, 11.5 cm, 6.02 in, 15.3 cm"
2815,
2816,
2817,4 lb
2818,60 cm
2819,60 cm
2820,25 cm
2821,
2822,"120v, 1200w"
2823,"120v, 1200w"
2824,1350w
2825,1350w
2826,"14cm, 7cm, 8cm"
2827,"5.7cm, 7.8cm"
2828,"5.7cm, 7.8cm"
2829,1600w
2830,4.41 oz
2831,5 m
2832,
2833,40 cm
2834,"2.16 in, 5.5 cm"
2835,"2.16 in, 5.5 cm"
2836,
2837,
2838,"47cm, 12cm, 45cm"
2839,39g
2840,"16gb, 512gb"
2841,"16gb, 512gb"
2842,
2843,8cm
2844,8cm
2845,8cm
2846,
2847,72 g
2848,
2849,
2850,
2851,"5.6cm, 2.2 inch, 5.3 inch"
2852,
2853,
2854,"1.8 in, 4.6 cm"
2855,"1.8 in, 4.6 cm"
2856,220mm
2857,220mm
2858,"5216.8v, 8v"
2859,"5216.8v, 8v"
2860,
2861,
2862,"15w, 3.3v, 12v, 15v, 24v, 48v"
2863,"30 cm, 40 cm"
2864,120cm
2865,"226g, 00g"
2866,
2867,12.4cm
2868,12.4cm
2869,"8.46 in, 21.50 cm, 14.56 in, 37.00 cm"
2870,"8.46 in, 21.50 cm, 14.56 in, 37.00 cm"
2871,65g
2872,65g
2873,79inch
2874,60 cm
2875,
2876,"2.28in, 5.8cm"
2877,
2878,
2879,
2880,
2881,11.5kg
2882,"11inch, 27.94 cm, 8 inch, 20.32 cm"
2883,"11inch, 27.94 cm, 8 inch, 20.32 cm"
2884,
2885,454 g
2886,
2887,
2888,
2889,
2890,
2891,
2892,
2893,"31 cm, 140 cm, 140 cm"
2894,
2895,4.8cm
2896,4.8cm
2897,68cm
2898,
2899,
2900,"9.9cm, 3.89in, 7.5cm, 2.95in"
2901,
2902,
2903,"127cm, 29.9cm, 2cm"
2904,
2905,"2.2 in, 5.5 cm, 8.3 in, 21.0 cm"
2906,"2.2 in, 5.5 cm, 8.3 in, 21.0 cm"
2907,"57cm, 28cm"
2908,"57cm, 28cm"
2909,"3v, 3v"
2910,"35 cm, 40 cm"
2911,"4cm, 6cm, 13cm, 16 cm"
2912,"00 watt, 1200 watt"
2913,"00 watt, 1200 watt"
2914,
2915,
2916,250 g
2917,
2918,"16in, 4.0 cm, 4.1 in, 10.5 cm"
2919,"16in, 4.0 cm, 4.1 in, 10.5 cm"
2920,"16in, 4.0 cm, 4.1 in, 10.5 cm"
2921,"2.0 in, 5.2 cm, 1.5 in, 4 cm"
2922,"2.0 in, 5.2 cm, 1.5 in, 4 cm"
2923,3.54inch
2924,3.54inch
2925,3.54inch
2926,1lb
2927,
2928,25kg
2929,"20cm, 7.8in"
2930,"20cm, 7.8in"
2931,"10.3mm, 32.4mm, 43.8mm"
2932,"7.87in, 20cm, 7.87in, 20cm"
2933,"7.87in, 20cm, 7.87in, 20cm"
2934,450 grams
2935,
2936,
2937,"2 in, 4 in"
2938,"2 in, 4 in"
2939,"2 in, 4 in"
2940,"3.73 in, 9.5 cm"
2941,
2942,
2943,
2944,"4cm, 25.5cm"
2945,"4cm, 25.5cm"
2946,
2947,"8cm, 812.7cm"
2948,"8cm, 812.7cm"
2949,
2950,
2951,80v
2952,80v
2953,
2954,
2955,"20cm, 65cm, 55cm, 45cm, 140cm"
2956,
2957,
2958,"2.5cm, 30cm, 0.4cm"
2959,340g
2960,
2961,"45cm, 30cm"
2962,
2963,"14cm, 5.50in, 1.97in"
2964,"14cm, 5.50in, 1.97in"
2965,
2966,
2967,"5.32 in, 135 mm"
2968,"5.32 in, 135 mm"
2969,"5.32 in, 135 mm"
2970,
2971,"4.5cm, 48cm, 23cm, 60cm, 25cm"
2972,81mm
2973,
2974,
2975,
2976,
2977,4.5 kg
2978,"16.6lb, 50 lb"
2979,"38cm, 15cm, 28cm"
2980,410 g
2981,330 lbs
2982,
2983,
2984,
2985,
2986,"50g, 0.001g, 50g"
2987,"80 mm, 95 mm, 60 mm"
2988,"8.6cm, 7cm"
2989,"8.6cm, 7cm"
2990,"9cm, 5cm, 21cm"
2991,
2992,
2993,
2994,150kg
2995,"7 ft, 5 ft"
2996,"4.13 in, 10.5 cm, 9.64 in, 24.5 cm"
2997,"4.13 in, 10.5 cm, 9.64 in, 24.5 cm"
2998,"14cm, 14cm"
2999,"14cm, 14cm"
3000,"48 cm, 30 cm, 8 cm, 22 cm"
3001,"48 cm, 30 cm, 8 cm, 22 cm"
3002,120 cm
3003,
3004,"3.3in, 7cm, 2.8in"
3005,230.00 mm
3006,230.00 mm
3007,
3008,
3009,
3010,
3011,
3012,
3013,3.7v
3014,
3015,3.7v
3016,
3017,"22 cm, 20 cm"
3018,"22 cm, 20 cm"
3019,
3020,"24.5cm, 3.8cm"
3021,"28cm, 11.02in, 12.5cm, 4.92in, 1.5cm, 6.5cm, 0.59in, 2.56in"
3022,
3023,
3024,
3025,6w
3026,
3027,
3028,
3029,220v
3030,220v
3031,
3032,"9.4in, 24cm, 8.3in, 21cm"
3033,"9.4in, 24cm, 8.3in, 21cm"
3034,24 v
3035,24 v
3036,
3037,9 cm
3038,9 cm
3039,
3040,"1in, 18cm, 1in"
3041,8.27in
3042,8.27in
3043,"7.27 in, 18.5 cm, 2.75 in, 7.0 cm"
3044,"7.27 in, 18.5 cm, 2.75 in, 7.0 cm"
3045,
3046,4w
3047,
3048,2.1kg
3049,"42inch, 106.8cm, 37inch, 94cm, 12inch"
3050,
3051,"1.45 in, 3.7 cm, 3.34 in"
3052,"1.45 in, 3.7 cm, 3.34 in"
3053,
3054,
3055,
3056,
3057,
3058,
3059,"7 cm, 100 cm"
3060,
3061,"14 kg, 180 kg"
3062,
3063, ml
3064,"9 cm, 16 cm"
3065,
3066,
3067,
3068,
3069,
3070,
3071,"28.30 in, 72.00 cm"
3072,"28.30 in, 72.00 cm"
3073,
3074,"20cm, 16cm, 16cm"
3075,"11.2 in, 4.7 in, 6.3 in"
3076,"11.2 in, 4.7 in, 6.3 in"
3077,"120w, 12v, 24v, 27v, 48v"
3078,
3079,
3080,17mm
3081,17mm
3082,"120mm, 70mm, 36mm, 36mm"
3083,"4.33 in, 11.0 cm, 3.11 in, 7.9 cm"
3084,"4.33 in, 11.0 cm, 3.11 in, 7.9 cm"
3085,12.2cm
3086,12.2cm
3087,
3088,
3089,
3090,95in
3091,
3092,"6.3 in, 16.0 cm, 6.3 in, 16.0 cm"
3093,23mm
3094,454g
3095,"9.8 in, 25 cm, 6.7 in, 17 cm"
3096,
3097,
3098,
3099,
3100,
3101,
3102,
3103,
3104,"16.9in, 43cm, 35cm, 13.7in, 43cm, 31.4in, 16.9in"
3105,"1.45 in, 3.7 cm, 0.94 in, 2.4 cm"
3106,"1.45 in, 3.7 cm, 0.94 in, 2.4 cm"
3107,"9.5 cm, 8.5 cm"
3108,"9.5 cm, 8.5 cm"
3109,"9.5 cm, 8.5 cm"
3110,
3111,
3112,
3113,
3114,
3115,
3116,
3117,
3118,2.3cm
3119,2.3cm
3120,
3121,
3122,60 cm
3123,"6.7 in, 17.0 cm, 4.7 in, 12.0 cm"
3124,"6.7 in, 17.0 cm, 4.7 in, 12.0 cm"
3125,"15.75 inch, 40 cm, 4.53 inch, 5 cm, 4.53 inch, 5 cm"
3126,"2.36 in, 6 cm, 1.57 in, 4 cm"
3127,30 lbs
3128,64 cm
3129,64 cm
3130,
3131,"5 in, 4 in"
3132,"7cm, 1.5cm"
3133,
3134,
3135,
3136,"11.8 in, 30 cm, 4.2 in, 10.7 cm"
3137,"11.8 in, 30 cm, 4.2 in, 10.7 cm"
3138,
3139,
3140,
3141,
3142,
3143,
3144,
3145,"4in, 32.6 in, 25.2 in"
3146,
3147,200g
3148,
3149,
3150,
3151,"2 cm, 5 cm"
3152,"8cm, 16cm"
3153,"8cm, 16cm"
3154,"1.6 in, 4.0 cm, 3.9 in, 10.0 cm"
3155,"1.6 in, 4.0 cm, 3.9 in, 10.0 cm"
3156,10cm
3157,"0.8cm, 8cm"
3158,"0.8cm, 8cm"
3159,
3160,"2.4 inch, 3 inch, 2.8 inch"
3161,
3162,120 lb
3163,
3164,4.6 inch
3165,4.6 inch
3166,50cm
3167,
3168,
3169,"4gb, 128gb, 256gb"
3170,"4gb, 128gb, 256gb"
3171,7 cm
3172,7 cm
3173,7mm
3174,7mm
3175,
3176,
3177,
3178,"7cm, 2.75inch, 12.2cm, 4.79inch, 18.5cm, 27inch"
3179,"5.3in, 10.8in"
3180,"5.3in, 10.8in"
3181,27cm
3182,27cm
3183,
3184,
3185,
3186,"12cm, 30cm"
3187,"12cm, 30cm"
3188,
3189,
3190,"1.2g, 12g"
3191,
3192,
3193,150kg
3194,"250w, 250w"
3195,"250w, 250w"
3196,"170mm, 264m"
3197,
3198,"7lbs, 220lbs"
3199,"1.37inch, 1.18inch, 2.36inch"
3200,180g
3201,
3202,
3203,
3204,
3205,
3206,4.8cm
3207,0274 mm
3208,
3209,
3210,
3211,"15 inch, 15 inch, 25 inch, 38 cm, 63.5 cm"
3212,9cm
3213,9cm
3214,
3215,
3216,
3217,
3218,"42.4 cm, 27 cm, 5.2 cm"
3219,
3220,
3221,
3222,"70 cm, 40 cm"
3223,"70 cm, 40 cm"
3224,"70 cm, 40 cm"
3225,
3226,
3227,"11 in, 28 cm, 8.7 in, 22 cm, 36 cm"
3228,
