index,prediction
3229,"1.5 in, 4.0 cm, 3.3 in"
3230,"8cm, 31cm"
3231,
3232,
3233,
3234,"2 cm, 5 cm"
3235,"30cm, 8cm, 7cm"
3236,"12mm, 39mm"
3237,48inch
3238,57 v
3239,57 v
3240,12v
3241,56kg
3242,"43cm, 9.8cm"
3243,
3244,"5 inch, 4 inch"
3245,"5 inch, 4 inch"
3246,
3247,
3248,
3249,
3250,
3251,
3252,
3253,"68mm, 30cm, 20cm"
3254,"95cm, 47cm"
3255,"95cm, 47cm"
3256,
3257,"15cm, 15.91in, 40cm, 15.75in"
3258,44lb
3259,
3260,1300w
3261,
3262,1300w
3263,"10 cm, 23 cm, 45 cm"
3264,"15cm, 5.9in"
3265,"15cm, 5.9in"
3266,"13.5 inch, 8.9 inch"
3267,"13.5 inch, 8.9 inch"
3268,20gb
3269,20gb
3270,
3271,"40.64 cm, 21.5cm, 8.46 inch, 14.3 inch"
3272,"40.64 cm, 21.5cm, 8.46 inch, 14.3 inch"
3273,
3274,"12cm, 12cm, 4.7in, 4.7in, 5cm, 1.4in"
3275,"3.2in, 14in"
3276,"3.2in, 14in"
3277,"9cm, 16cm, 6.3inch"
3278,3lb
3279,45 cm
3280,45 cm
3281,
3282,"7.27in, 8.84in, 22.5 cm"
3283,"7.27in, 8.84in, 22.5 cm"
3284,
3285,48w
3286,48w
3287,"10 cm, 220 cm"
3288,
3289,
3290,
3291,
3292,"7in, 5cm, 57in, 4cm"
3293,
3294,"5.8cm, 15cm"
3295,"5.8cm, 15cm"
3296,"110 cm, 55 cm"
3297,
3298,"23.62 in, 60 cm, 15.74 in, 40 cm"
3299,
3300,
3301,"1.5 in, 4.0 cm, 3.9 in, 10 cm"
3302,
3303,"2cm, 5.8cm, 1.5cm"
3304,"1.78in, 2cm, 72in, 12cm, 88in, 5cm"
3305,"40 cm, 32 cm"
3306,"40 cm, 32 cm"
3307,16.5cm
3308,16.5cm
3309,"290mm, 11.4in"
3310,"7.4 in, 19 cm, 2.9 in, 7.4 cm"
3311,
3312,"45 cm, 32 cm, 38 cm"
3313,
3314,
3315,15kg
3316,
3317,
3318,
3319,
3320,
3321,
3322,
3323,
3324,
3325,"1.18inch, 1.38inch, 1.38inch"
3326,"1.18inch, 1.38inch, 1.38inch"
3327,
3328,"8 in, 12 in, 46 in"
3329,"8 in, 12 in, 46 in"
3330,
3331,
3332,
3333,"8in, 25cm"
3334,"34cm, 30cm"
3335,
3336,
3337,25lb
3338,"40cm, 40cm"
3339,"40cm, 40cm"
3340,"8cm, 203cm, 153cm"
3341,200 lbs
3342,
3343,"17 lbs, 8 kg"
3344,
3345,
3346,
3347,"1.18in, 1.85in, 0.67in"
3348,"1.18in, 1.85in, 0.67in"
3349,13cm
3350,13cm
3351,"168 cm, 70 cm"
3352,
3353,250w
3354,250w
3355,"52cm, 38cm, 38cm"
3356,
3357,"2.36 in, 6 cm, 1.57 in, 4 cm"
3358,"2.36 in, 6 cm, 1.57 in, 4 cm"
3359,"7cm, 8in"
3360,
3361,"1000w, 1000w"
3362,"1000w, 1000w"
3363,
3364,
3365,15.5cm
3366,"40cm, 15.7inch"
3367,90 kg
3368,
3369,
3370,"8.5cm, 7cm, 9cm, 1.8cm"
3371,1kg
3372,
3373,"5.5 cm, 16cm"
3374,"52mm, 40mm"
3375,1800w
3376,1800w
3377,
3378,"30lbs, 13.4kg"
3379,"3m, 9.8ft"
3380,"3m, 9.8ft"
3381,"3m, 9.8ft"
3382,
3383,"0.79 in, 2 cm, 0.79 in, 2 cm"
3384,"0.79 in, 2 cm, 0.79 in, 2 cm"
3385,"0.79 in, 2 cm, 0.79 in, 2 cm"
3386,"82mm, 98mm"
3387,"82mm, 98mm"
3388,"0195 mm, 08650 mm"
3389,
3390,300kg
3391,
3392,
3393,
3394,
3395,"6 cm, 4 cm, 60 cm"
3396,"6 cm, 4 cm, 60 cm"
3397,
3398,"21.3 in, 24 in, 22.5 in"
3399,"11 cm, 4.33 inch, 8 cm, 3.15 inch, 8 cm, 3.15 inch"
3400,750lbs
3401,22mm
3402,22mm
3403,"40.64cm, 35.56cm, 88.9cm"
3404,"97.16cm, 48.9cm, 60.96cm"
3405,"45.72 cm, 7.4 inch, 19 cm, 39 inch, 12.59 inch, 32 cm, 1.18 inch, 3 cm"
3406,
3407,22cm
3408,22cm
3409,
3410,
3411,"1.5cm, 24.3cm, 15.7cm, 21.2cm, 33cm, 30cm"
3412,30lbs
3413,"32 oz, 2 lb, 908 g"
3414,"8cm, 4.7cm"
3415,"9.8 in, 25 cm, 9.4 in, 24 cm"
3416,"9.8 in, 25 cm, 9.4 in, 24 cm"
3417,
3418,
3419,"65cm, 18cm"
3420,"65cm, 18cm"
3421,230v
3422,230v
3423,"210cm, 271cm, 54cm"
3424,"210cm, 271cm, 54cm"
3425,138mm
3426,
3427,
3428,
3429,"25.4cm, 168cm, 106.68cm"
3430,"25.4cm, 168cm, 106.68cm"
3431,"6.5 in, 16.5 cm, 5.9 in, 15 cm"
3432,"6.5 in, 16.5 cm, 5.9 in, 15 cm"
3433,
3434,
3435,"5.7 in, 2 in, 1.55 in"
3436,
3437,1 in
3438,"6.4cm, 30cm"
3439,"6.4cm, 30cm"
3440,
3441,"8.2cm, 3.2cm"
3442,
3443,
3444,"3.6 inch, 3.1 inch, 1.6 inch"
3445,
3446,
3447,
3448,
3449,
3450,
3451,
3452,30g
3453,"4cm, 3.1cm"
3454,"4cm, 3.1cm"
3455,
3456,14 oz
3457,"11.4 in, 29 cm, 29 cm"
3458,"11.4 in, 29 cm, 29 cm"
3459,12 lbs
3460,
3461,
3462,8 w
3463,8 w
3464,
3465,7v
3466,
3467,
3468,"10.6in, 1in"
3469,"10.6in, 1in"
3470,"35 cm, 60 cm"
3471,"3.9in, 49cm, 19.3in"
3472,"3.9in, 49cm, 19.3in"
3473,
3474,
3475,"12.7cm, 22.8cm"
3476,"12.7cm, 22.8cm"
3477,
3478,"6cm, 11cm"
3479,"6cm, 11cm"
3480,
3481,
3482,"5.3cm, 2.09in"
3483,
3484,
3485,"84 mm, 70 mm, 157 mm, 60 mm"
3486,"8.06in, 6.09in"
3487,"8.06in, 6.09in"
3488,5cm
3489,5cm
3490,
3491,
3492,"12cm, 7cm"
3493,"12cm, 7cm"
3494,"4.75in, 24in"
3495,"4.75in, 24in"
3496,"4.75in, 24in"
3497,"150kg, 330lb"
3498,"9.0 in, 23 cm"
3499,"9.0 in, 23 cm"
3500,
3501,"3.5 in, 9.0 cm, 4.3 in, 11.0 cm"
3502,"3.5 in, 9.0 cm, 4.3 in, 11.0 cm"
3503,"10.0 in, 25.5 cm, 7.6 in"
3504,"10.0 in, 25.5 cm, 7.6 in"
3505,
3506,
3507,27cm
3508,"220cm, 36cm, 14in, 140cm"
3509,"15cm, 50cm"
3510,"15cm, 50cm"
3511,
3512,
3513,"2.48in, 6.3 cm, 3.34in, 8.5 cm, 2.16 in, 5.5 cm"
3514,
3515,
3516,"250 lbs, 5 lbs"
3517,"2.55in, 6.5cm"
3518,
3519,
3520,
3521,"120cm, 75cm, 66cm, 102cm"
3522,"45mm, 1.77in, 8.5mm, 0.33in"
3523,
3524,
3525,
3526,
3527,3mm
3528,3.7 lb
3529,220lbs
3530,
3531,"035mm, 075mm"
3532,"9 cm, 2 cm"
3533,
3534,"3.9cm, 26cm, 0.3cm"
3535,2w
3536,2w
3537,"19cm, 7.48in"
3538,"19cm, 7.48in"
3539,
3540,90cm
3541,72cm
3542,72cm
3543,72cm
3544,
3545,255kg
3546,"13 in, 33 cm, 15 in, 38.1 cm, 13 cm"
3547,0.7 inch
3548,0.7 inch
3549,"1.77in, 77in, 18mm, 45mm, 0.7in"
3550,
3551,
3552,
3553,"7.86 in, 20.0 cm, 3.54 in, 9.0 cm"
3554,"7.86 in, 20.0 cm, 3.54 in, 9.0 cm"
3555,
3556,9077g
3557,"3cm, 20cm"
3558,"7.5cm, 2.95in"
3559,"7.5cm, 2.95in"
3560,"75in, 7cm, 46in, 69in, 3cm"
3561,
3562,
3563,
3564,
3565,17.5 lbs
3566,
3567,"3.4inch, 4.8inch, 1.6inch"
3568,
3569,"35.04 in, 89 cm, 26.38 in, 22.24 in, 67 cm, 56.5 cm"
3570,"4.52 in, 0.23 in, 0.6 cm"
3571,412v
3572,412v
3573,"103.5 cm, 60 cm"
3574,"103.5 cm, 60 cm"
3575,"230v, 18w, 230v, 17w"
3576,"230v, 18w, 230v, 17w"
3577,11.8cm
3578,11.8cm
3579,11.8cm
3580,8 lb
3581,
3582,
3583,"6cm, 2.36in"
3584,"3 in, 7.5 cm, 24.8 in, 63 cm, 3.5 in"
3585,"3 in, 7.5 cm, 24.8 in, 63 cm, 3.5 in"
3586,235g
3587,"86 cm, 33.9 in, 5.1 in"
3588,
3589,
3590,
3591,"60mm, 2.36in"
3592,"60mm, 2.36in"
3593,"18cm, 34cm, 10.6cm, 9cm"
3594,"38w, 110v, 130v"
3595,"32.3cm, 23.6cm"
3596,"28 inch, 14 inch"
3597,
3598,
3599,"40.1cm, 17.6cm"
3600,
3601,90.03 mm
3602,90.03 mm
3603,90.03 mm
3604,36kg
3605,"120cm, 47.24in, 51in"
3606,"102cm, 16.3cm, 33cm"
3607,"150cm, 27cm, 32cm"
3608,"150cm, 27cm, 32cm"
3609,58cm
3610,58cm
3611,"8 oz, 226.7 g"
3612,
3613,
3614,
3615,"425mm, 16.73in, 125mm, 4.92in"
3616,"425mm, 16.73in, 125mm, 4.92in"
3617,276 lbs
3618,
3619,118.28 ml
3620,
3621,
3622,
3623,
3624,
3625,
3626,
3627,"6 cm, 4 cm, 7 cm"
3628,"60 cm, 3 cm"
3629,
3630,150 cm
3631,
3632,
3633,
3634,
3635,
3636,7cm
3637,7cm
3638,"30cm, 8inch"
3639,"30cm, 8inch"
3640,"30cm, 8inch"
3641,"8cm, 3.15in, 30cm, 11.81in, 8.5cm, 3.35in"
3642,
3643,
3644,
3645,10.5 cm
3646,10.5 cm
3647,
3648,
3649,13kg
3650,16 oz
3651,31kg
3652,
3653,
3654,
3655,
3656,
3657,603mm
3658,603mm
3659,603mm
3660,5v
3661,
3662,
3663,"30 cm, 40 cm"
3664,"30 cm, 40 cm"
3665,22cm
3666,25mm
3667,10.8cm
3668, ml
3669,"15cm, 5.91in"
3670,"15cm, 5.91in"
3671,"15cm, 5.91in"
3672,"150 cm, 5 cm, 50 cm"
3673,"6cm, 2.4in, 12cm, 4.29in"
3674,"6cm, 2.4in, 12cm, 4.29in"
3675,"10cm, 6.9cm"
3676,
3677,"95cm, 37.40 inch, 1 inch, 24cm, 41cm"
3678,0140mm
3679,0140mm
3680,142 g
3681,"7cm, 2.76in"
3682,"7cm, 2.76in"
3683,
3684,
3685,"170mm, 78mm"
3686,"170mm, 78mm"
3687,"180cm, 33cm"
3688,
3689,"12cm, 4.72inch"
3690,"12cm, 4.72inch"
3691,"12cm, 4.72inch"
3692,
3693,150g
3694,"150cm, 150cm"
3695,6.5cm
3696,6.5cm
3697,"3.1 in, 8 cm"
3698,"3.1 in, 8 cm"
3699,
3700,
3701,2.17in
3702,2.17in
3703,
3704,
3705,
3706,
3707,
3708,
3709,
3710,
3711,
3712,
3713,"13cm, 9cm, 20cm"
3714,
3715,
3716,"2.3 in, 6.0 cm, 1.1 in, 3.0 cm"
3717,"2.3 in, 6.0 cm, 1.1 in, 3.0 cm"
3718,"8.6in, 22cm"
3719,"8.6in, 22cm"
3720,"8.6in, 22cm"
3721,72 cm
3722,"127v, 950w"
3723,
3724,
3725,"5.0in, 12.6cm, 3.1in, 7.8cm"
3726,"5.0in, 12.6cm, 3.1in, 7.8cm"
3727,
3728,25 mm
3729,25 mm
3730,
3731,
3732,211g
3733,450 lbs
3734,"12.80 in, 32.5 cm, 9.06 in, 23 cm"
3735,"12.80 in, 32.5 cm, 9.06 in, 23 cm"
3736,
3737,
3738,
3739,"405mm, 464mm"
3740,
3741,285lbs
3742,
3743,
3744,16mm
3745,16mm
3746,
3747,
3748,"130mm, 125mm"
3749,"130mm, 125mm"
3750,"30cm, 11.8in, 11cm, 4.3in, 11cm, 4.3in"
3751,350g
3752,"80 cm, 9 cm"
3753,"19mm, 0.75in, 220cm, 7.2ft, 40cm, 1.3ft, 120cm, 3.9ft"
3754,"19mm, 0.75in, 220cm, 7.2ft, 40cm, 1.3ft, 120cm, 3.9ft"
3755,"55cm, 21cm"
3756,"55cm, 21cm"
3757,"45cm, 17cm, 92cm, 45cm, 46cm, 64cm, 48cm, 67cm"
3758,
3759,"5.89 in, 15.00 cm"
3760,"5.89 in, 15.00 cm"
3761,"35 cm, 27 cm, 23.5 cm"
3762,"6.8cm, 2.67in, 9.4cm, 3.7in"
3763,"9mm, 59mm, 18mm"
3764,"9mm, 59mm, 18mm"
3765,
3766,
3767,250w
3768,
3769,"27cm, 48cm"
3770,
3771,2 inch
3772,"8.06in, 6.09in"
3773,"8.06in, 6.09in"
3774,
3775,
3776,36 cm
3777,
3778,"74.75cm, 11cm, 11.75cm"
3779,"74.75cm, 11cm, 11.75cm"
3780,
3781,
3782,"5.2inch, 1.8inch"
3783,
3784,
3785,
3786,
3787,
3788,"11.8 in, 30 cm, 12.4 in, 31.5 cm"
3789,"11.8 in, 30 cm, 12.4 in, 31.5 cm"
3790,
3791,
3792,
3793,"14.3cm, 5.6in"
3794,
3795,
3796,"8cm, 2.8cm"
3797,
3798,155 cm
3799,155 cm
3800,73mm
3801,73mm
3802,
3803,
3804,
3805,
3806,"41 cm, 12.53 cm, 66.8 cm, 41 cm, 7.6 cm, 6.9 cm, 9.7 cm"
3807,
3808,"18.5cm, 8.5cm"
3809,"18.5cm, 8.5cm"
3810,"11.98cm, 31.2cm, 8.2cm"
3811,"11.98cm, 31.2cm, 8.2cm"
3812,"8.25 in, 21 cm, 2.36 in, 6 cm"
3813,"43 cm, 16.9 in"
3814,"43 cm, 16.9 in"
3815,"43 cm, 16.9 in"
3816,6in
3817,6in
3818,"5.9 inch, 49 inch"
3819,120w
3820,
3821,120w
3822,
3823,
3824,
3825,
3826,
3827,
3828,
3829,
3830,150kg
3831,"31cm, 12in"
3832,"31cm, 12in"
3833,50.75 in
3834,50.75 in
3835,
3836,"5.1in, 13cm, 10.6in, 27cm"
3837,"5.1in, 13cm, 10.6in, 27cm"
3838,
3839,4 lbs
3840,"23 cm, 6cm"
3841,"23 cm, 6cm"
3842,
3843,
3844,
3845,69.2kg
3846,1200g
3847,
3848,"2.7 in, 7.0 cm, 1.1 in, 3.0 cm"
3849,
3850,"85cm, 47cm, 124cm"
3851,"85cm, 47cm, 124cm"
3852,"10.4 in, 26.6 cm, 10.4 in, 26.6 cm"
3853,"10.4 in, 26.6 cm, 10.4 in, 26.6 cm"
3854,
3855,
3856,
3857,
3858,"2.5 in, 6.5cm, 3.5 in, 9.0 cm"
3859,"2.5 in, 6.5cm, 3.5 in, 9.0 cm"
3860,
3861,"160mm, 6.3in"
3862,"160mm, 6.3in"
3863,
3864,60 cm
3865,60 cm
3866,60 cm
3867,
3868,
3869,"0.39in, 2.5cm, 0.98in"
3870,"0.39in, 2.5cm, 0.98in"
3871,20cm
3872,20cm
3873,20cm
3874,34g
3875,34g
3876,
3877,0 m
3878,
3879,"60in, 152cm"
3880,"60in, 152cm"
3881,
3882,
3883,
3884,
3885,"14.75cm, 13.5cm, 13.5cm"
3886,
3887,"7mm, 8mm, 20mm"
3888,"4.3 in, 11.0 cm, 7.3 in, 18.5 cm"
3889,"4.3 in, 11.0 cm, 7.3 in, 18.5 cm"
3890,
3891,
3892,"15cm, 13cm"
3893,"8 in, 20.5 cm"
3894,"8 in, 20.5 cm"
3895,100.00 mm
3896,100.00 mm
3897,"8.17 in, 20.5 cm, 2.55 in, 6.5 cm"
3898,"27 cm, 27 cm"
3899,"27 cm, 27 cm"
3900,2.37kg
3901,"7cm, 5cm"
3902,"7cm, 5cm"
3903,
3904,"11.0 in, 28.0 cm, 12.5 in, 32.0 cm"
3905,"11.0 in, 28.0 cm, 12.5 in, 32.0 cm"
3906,
3907,"17mm, 0.67inch, 42mm, 1.65inch, 7cm, 2.76inch"
3908,250kg
3909,250kg
3910,"7 in, 18cm, 12 in, 30cm"
3911,"68cm, 98cm, 26cm"
3912,"68cm, 98cm, 26cm"
3913,
3914,
3915,265lbs
3916,200g
3917,"32cm, 13 inch"
3918,"32cm, 13 inch"
3919,"230v, 29kw"
3920,"230v, 29kw"
3921,454 g
3922,
3923,
3924,0.7lb
3925,"8.66in, 22cm, 3.94in, 5.12in, 13cm"
3926,
3927,"9.25 lbs, 33 lbs"
3928,"13 cm, 2 cm"
3929,"13 cm, 2 cm"
3930,"4.8cm, 6cm, 8cm"
3931,
3932,
3933,
3934,
3935,
3936,"1.9cm, 50cm, 47cm, 5.5cm, 3cm, 50cm, 51cm, 2cm"
3937,
3938,
3939,21 cm
3940,21 cm
3941,
3942,
3943,
3944,
3945,"65mm, 4.53in, 115mm, 56in"
3946,"11 cm, 6 cm"
3947,"11 cm, 6 cm"
3948,
3949,"4.3in, 11 cm, 2.1 in, 5.5 cm"
3950,"6.48in, 1.38in, 3.5cm"
3951,"6.48in, 1.38in, 3.5cm"
3952,
3953,"136cm, 54in, 46cm, 11in, 15cm, 90in, 17cm, 69in, 40cm, 74in"
3954,
3955,
3956,"5.5in, 14cm"
3957,"5.5in, 14cm"
3958,
3959,39cm
3960,39cm
3961,
3962,
3963,
3964,"2400w, 12v, 24v, 48v"
3965,"60 cm, 60 cm"
3966,
3967,
3968,"150kg, 330lb"
3969,
3970,"5 cm, 3 cm, 5 cm"
3971,
3972,
3973,
3974,
3975,
3976,
3977,"43.4cm, 10.2cm"
3978,"43.4cm, 10.2cm"
3979,
3980,
3981,"25cm, 8in"
3982,
3983,
3984,"5 inch, 5 inch"
3985,"5 inch, 5 inch"
3986,"1.8 in, 4.8 cm"
3987,"1.8 in, 4.8 cm"
3988,
3989,
3990,
3991,
3992,
3993,108cm
3994,108cm
3995,"9.4 in, 24 cm, 9.8 in, 25 cm"
3996,"9.4 in, 24 cm, 9.8 in, 25 cm"
3997,
3998,
3999,
4000,"2.28inch, 6.77 inch"
4001,"2.28inch, 6.77 inch"
4002,"13.3cm, 9.8cm"
4003,1.57in
4004,
4005,04g
4006,25 inch
4007,25 inch
4008,"13.8cm, 31cm"
4009,"80oz, 2.268 kg"
4010,076cm
4011,076cm
4012,"130mm, 300mm"
4013,"130mm, 300mm"
4014,
4015,
4016,
4017,"37mm, 96mm"
4018,"37mm, 96mm"
4019,
4020,"8.5 inch, 4.4 inch, 5 inch"
4021,"8.5 inch, 4.4 inch, 5 inch"
4022,"16cm, 4.5 in"
4023,"16cm, 4.5 in"
4024,"16cm, 4.5 in"
4025,"8.0 in, 20.3 cm, 4.8 in"
4026,"8.0 in, 20.3 cm, 4.8 in"
4027,45cm
4028,45cm
4029,
4030,
4031,
4032,"180 cm, 90 cm"
4033,"180 cm, 90 cm"
4034,21cm
4035,21cm
4036,
4037,"1 inch, 9 inch"
4038,"1 inch, 9 inch"
4039,"25cm, 65cm"
4040,"25cm, 65cm"
4041,
4042,"10.5cm, 4.13in, 5.5cm, 2.17in, 2.6 cm, 402 in, 26.5cm, 10.43in, 15cm, 5.91in, 5.5cm, 2.17in"
4043,"10.5cm, 4.13in, 5.5cm, 2.17in, 2.6 cm, 402 in, 26.5cm, 10.43in, 15cm, 5.91in, 5.5cm, 2.17in"
4044,
4045,"2.6 cm, 20 cm, 90 cm"
4046,2.4kg
4047,41cm
4048,41cm
4049,
4050,
4051,"3.1 in, 4.7in, 12 cm"
4052,"3.1 in, 4.7in, 12 cm"
4053,
4054,15.5cm
4055,15.5cm
4056,
4057,
4058,
4059,
4060,60 cm
4061,"12.0in, 30.5cm"
4062,"3in, 5 ft, 76in"
4063,"5v, 5v"
4064,30cm
4065,30cm
4066,
4067,
4068,
4069,
4070,"5 v, 5 v"
4071,"5 v, 5 v"
4072,72mm
4073,72mm
4074,
4075,825w
4076,100g
4077,13.7cm
4078,
4079,
4080,287 lbs
4081,
4082,
4083,"0 mm, 0 mm, 0 mm, 0 mm"
4084,110 volt
4085,"3.75 in, 9.5 cm, 3.9 in, 10 cm"
4086,"3.75 in, 9.5 cm, 3.9 in, 10 cm"
4087,"4 cm, 201 cm"
4088,"4 cm, 201 cm"
4089,
4090, dl
4091,
4092,"9.8 in, 25 cm"
4093,"30cm, 11.8in"
4094,"30cm, 11.8in"
4095,"140 cm, 213 cm"
4096,300 kg
4097,
4098,"5.1 in, 13 cm, 7.87 in, 20 cm"
4099,"5.1 in, 13 cm, 7.87 in, 20 cm"
4100,"4.92 inch, 42 inch, 54 inch, 6.14 inch, 11 inch"
4101,"4.92 inch, 42 inch, 54 inch, 6.14 inch, 11 inch"
4102,"2.2inch, 2.2inch, 1.4inch"
4103,"3.93in, 10cm, 4.72in, 12cm"
4104,"3.93in, 10cm, 4.72in, 12cm"
4105,
4106,
4107,
4108,
4109,
4110,
4111,40w
4112,"3.9 in, 9 cm"
4113,"3.9 in, 9 cm"
4114,"3.9 in, 9 cm"
4115,
4116,1 hp
4117,
4118,"18w, 5v"
4119,
4120,
4121,
4122,3.94inch
4123,"3.54 in, 9.0 cm, 2.4 in, 6.1 cm"
4124,"3.54 in, 9.0 cm, 2.4 in, 6.1 cm"
4125,"15.94 in, 5.91 in"
4126,"15.94 in, 5.91 in"
4127,
4128,"170 cm, 150 cm"
4129,
4130,24v
4131,24v
4132,"40 cm, 180 cm, 55 cm"
4133,"505170v, 240 v, 1225v, 1450 w, 1225v, 1450w, 240v"
4134,
4135,
4136,
4137,"20.5cm, 31.5cm"
4138,
4139,220lbs
4140,
4141,
4142,1.4 kg
4143,
4144,"2in, 6cm"
4145,"2in, 6cm"
4146,10cm
4147,10cm
4148,10cm
4149,
4150,
4151,150 mm
4152,150 mm
4153,
4154,
4155,
4156,
4157,
4158,160 cm
4159,"120cm, 140cm, 120cm, 120cm"
4160,
4161,"150kg, 330lbs"
4162,15cm
4163,15cm
4164,15cm
4165,"0 cm, 15 cm, 40 cm"
4166,"0 cm, 15 cm, 40 cm"
4167,14 inch
4168,14 inch
4169,
4170,"11.9 in, 30 cm, 9.9 in, 25 cm"
4171,"11.9 in, 30 cm, 9.9 in, 25 cm"
4172,"7.4 in, 19 cm, 16.7 in, 42.5 cm"
4173,"7.4 in, 19 cm, 16.7 in, 42.5 cm"
4174,81mm
4175,81mm
4176,85in
4177,"5 cm, 85cm, 9 cm"
4178,"137in, 2.12in, 3.14in, 26in"
4179,
4180,5.3in
4181,"176mm, 6.9in, 128mm, 128mm, 176mm"
4182,10 oz
4183,
4184,"35mm, 1.37in, 39.6mm"
4185,
4186,
4187,
4188,"15cm, 5.89in, 15cm, 5.89in"
4189,"7.07 in, 18 cm, 5.31 in, 13.5 cm"
4190,"7.07 in, 18 cm, 5.31 in, 13.5 cm"
4191,
4192,
4193,700w
4194,"16.5 cm, 10.5 cm"
4195,"16.5 cm, 10.5 cm"
4196,"16.54 in, 3.54 in, 6.3 in, 6.3 in"
4197,"134mm, 5.27in, 110mm, 4.33in, 100mm, 3.93in"
4198,
4199,
4200,
4201,220v
4202,220v
4203,
4204,"1inch, 2.8inch"
4205,"9mm, 26mm"
4206,"22cm, 9cm"
4207,
4208,
4209,"2 in, 6.25 in"
4210,"2 in, 6.25 in"
4211,"65mm, 12mm"
4212,"65mm, 12mm"
4213,"65mm, 12mm"
4214,
4215,"4.0 in, 10.3 cm, 3.1 in, 8.0 cm"
4216,"4.0 in, 10.3 cm, 3.1 in, 8.0 cm"
4217,"96mm, 120mm, 52mm"
4218,"39 cm, 014cm"
4219,"39 cm, 014cm"
4220,"39 cm, 014cm"
4221,
4222,"40cm, 110cm, 42cm"
4223,"165cm, 64.96in"
4224,"165cm, 64.96in"
4225,12v
4226,12v
4227,"7.8 inch, 5.5 inch"
4228,"7.8 inch, 5.5 inch"
4229,
4230,
4231,507lbs
4232,
4233,"8 cm, 11 cm"
4234,"8 cm, 11 cm"
4235,"1in, 18cm"
4236,170g
4237,"75.01cm, 51.99cm, 45.47cm"
4238,"14.5cm, 5cm"
4239,"40   mm, 57 in"
4240,"2.67 in, 6.80 cm"
