index,prediction
4241,"18 cm, 83 cm, 211 cm, 204 cm, 204 cm"
4242," l,  ml"
4243,
4244,
4245,
4246,
4247,
4248,
4249,11 inch
4250,11 inch
4251,11 inch
4252,"25 cm, 11 cm, 5 cm"
4253,"8.9in, 3.1in"
4254,"8.9in, 3.1in"
4255,"8.9in, 3.1in"
4256,
4257,
4258,0lb
4259,285 cm
4260,285 cm
4261,285 cm
4262,"6.8cm, 2.3inch, 7.3inch"
4263,"6.8cm, 2.3inch, 7.3inch"
4264,"6.8cm, 2.3inch, 7.3inch"
4265,"7.28 in, 18.5 cm, 12.99 in, 33 cm"
4266,"7.28 in, 18.5 cm, 12.99 in, 33 cm"
4267,"7.28 in, 18.5 cm, 12.99 in, 33 cm"
4268,"40 cm, 2 cm, 183 cm, 18 cm, 6cm, 33 cm"
4269,
4270,
4271,
4272,
4273,
4274,"9.5cm, 53.5cm, 12cm"
4275,"0.4 in, 1 cm, 0.9 in, 12 cm"
4276,"0.4 in, 1 cm, 0.9 in, 12 cm"
4277,
4278,
4279,
4280,15.75inch
4281,15.75inch
4282,15.75inch
4283,
4284,"36.5cm, 25cm"
4285,
4286,25.3cm
4287,25.3cm
4288,"21cm, 7cm"
4289,
4290,5.5 lb
4291,0.5in
4292,0.5in
4293,
4294,
4295,
4296,12v
4297,12v
4298,"4.7in, 9cm, 12cm"
4299,
4300,
4301,"90 cm, 59 cm"
4302,"90 cm, 59 cm"
4303,
4304,19cm
4305,
4306,
4307,
4308,"5 cm, 30 cm, 18 cm"
4309,"3.625 in, 5.125 in"
4310,
4311,"35cm, 180cm"
4312,"35cm, 180cm"
4313,
4314,"2.95 in, 7.5 cm, 5.9 in, 15 cm"
4315,"2.95 in, 7.5 cm, 5.9 in, 15 cm"
4316,
4317,
4318,
4319,"2.75 inch, 7.87 inch, 2.6 inch"
4320,"2.75 inch, 7.87 inch, 2.6 inch"
4321,250g
4322,
4323,
4324,
4325,100 cm
4326,100 cm
4327,"3m, 3m, 9.8ft"
4328,"3m, 3m, 9.8ft"
4329,
4330,"2.8cm, 1.10in, 2.8cm, 1.10in"
4331,"2.8cm, 1.10in, 2.8cm, 1.10in"
4332,
4333,
4334,"20 lb, 20 lb"
4335,
4336,
4337,420g
4338,
4339,115v
4340,115v
4341,100 cm
4342,100 cm
4343,1350w
4344,1350w
4345,
4346,"3.9in, 136mm, 5.3in, 7.8in"
4347,8 cm
4348,8 cm
4349,
4350,
4351,"11.8 in, 30 cm, 3.5 in, 9.0 cm"
4352,"11.8 in, 30 cm, 3.5 in, 9.0 cm"
4353,"11.8 in, 30 cm, 3.5 in, 9.0 cm"
4354,55cm
4355,55cm
4356,
4357,
4358,
4359,
4360,1100w
4361,"2.75 inch, 5.5 inch"
4362,"2.75 inch, 5.5 inch"
4363,2v
4364,"4.5cm, 6.5cm"
4365,"4.5cm, 6.5cm"
4366,
4367,2.1cm
4368,"1g, 1g"
4369,28 g
4370,
4371,7 inch
4372,7 inch
4373,7 inch
4374,
4375,"20v, 20v, 20v, 20v"
4376,"95mm, 270 mm, 200 mm"
4377,"24 inch, 60cm, 6inch, 15cm"
4378,"24 inch, 60cm, 6inch, 15cm"
4379,
4380,"1.7in, 3.9in"
4381,"1.7in, 3.9in"
4382,24gb
4383,24gb
4384,
4385,
4386,
4387,
4388,"100cm, 55cm"
4389,"13cm, 5.12inch, 8.5cm, 3.35inch"
4390,"11.8 in, 30.0 cm, 11.8 in, 30.0 cm"
4391,"11.8 in, 30.0 cm, 11.8 in, 30.0 cm"
4392,"60 cm, 30 cm"
4393,"60 cm, 30 cm"
4394,"16 cm, 9cm"
4395,
4396,
4397,"1 in, 80 cm"
4398,1 cm
4399,8mm
4400,8mm
4401,"2.87 in, 7.3 cm, 2.87 in, 7.3 cm"
4402,"2.87 in, 7.3 cm, 2.87 in, 7.3 cm"
4403,"5 cm, 35 cm"
4404,"12.3kg, 27.1lbs"
4405,
4406,
4407,19cm
4408,
4409,
4410,
4411,"6.1 in, 8.0 in, 20.5 cm"
4412,"4.5 in, 11.5 cm, 3.9 in, 10.0 cm"
4413,"5.78in, 14.7cm, 3.22in, 8.2cm"
4414,"5.78in, 14.7cm, 3.22in, 8.2cm"
4415,"67mm, 103mm"
4416,
4417,
4418,
4419,
4420,140cm
4421,
4422,"95mm, 3.7in"
4423,"95mm, 3.7in"
4424,
4425,
4426,"60cm, 28cm, 43cm"
4427,"300 cm, 200 cm, 258 cm, 210 cm, 37 cm"
4428,20v
4429,
4430,"3.3inch, 3.9inch"
4431,
4432,
4433,6.2cm
4434,"137 cm, 53.9 in, 45 cm, 17.7 in, 3 cm, 1.2 in, 10 cm, 3.9 in"
4435,
4436,
4437,
4438,
4439,
4440,
4441,
4442,40 cm
4443,40 cm
4444,
4445,
4446,
4447,24v
4448,57 cm
4449,
4450,
4451,
4452,16mm
4453,16mm
4454,"108inch, 274cm, 54inch"
4455,"21.8cm, 8.1 inch, 2.3cm"
4456,"21.8cm, 8.1 inch, 2.3cm"
4457,
4458,
4459,14.4v
4460,
4461,
4462,"16in, 4cm"
4463,"16in, 4cm"
4464,"16in, 4cm"
4465,
4466,
4467,1794g
4468,"1 mm, 280 mm"
4469,"395 mm, 110 mm"
4470,"395 mm, 110 mm"
4471,"3.1in, 19.3in"
4472,"3.1in, 19.3in"
4473,"4.7 in, 12.1 cm, 0.9 in, 2.3 cm"
4474,"4.7 in, 12.1 cm, 0.9 in, 2.3 cm"
4475,
4476,
4477,
4478,
4479,
4480,220lbs
4481,"21.5cm, 8.46in"
4482,"21.5cm, 8.46in"
4483,
4484,
4485,
4486,
4487,"6.1 in, 15.5 cm"
4488,"2.91 in, 7.4 cm, 3.9 in, 10 cm"
4489,"2.91 in, 7.4 cm, 3.9 in, 10 cm"
4490,
4491,
4492,"170cm, 33.5cm"
4493,"113cm, 79cm, 16cm, 16cm, 28cm, 28cm"
4494,"113cm, 79cm, 16cm, 16cm, 28cm, 28cm"
4495,16gb
4496,16gb
4497,40 cm
4498,40 cm
4499,"11in, 8.5 in"
4500,"11in, 8.5 in"
4501,4g
4502,
4503,
4504,
4505,0w
4506,
4507,
4508,"9cm, 16cm"
4509,"9cm, 16cm"
4510,
4511,
4512,
4513,
4514,
4515,97 cm
4516,97 cm
4517,97 cm
4518,"9 cm, 1.5 cm"
4519,"9 cm, 1.5 cm"
4520,"320mm, 12.6in, 165mm, 260mm, 10.2in, 6.5in"
4521,"320mm, 12.6in, 165mm, 260mm, 10.2in, 6.5in"
4522,"5cm, 1.96in"
4523,"5cm, 1.96in"
4524,
4525,
4526,11cm
4527,"250 cm, 8 cm"
4528,"10g, 4g, 7g, 0g, 3g, 3g, 55g, 190mg, 2g, 10g, 3mg"
4529,"6.1in, 15.6cm"
4530,"6.1in, 15.6cm"
4531,200 kg
4532,
4533,"4 cm, 24 cm, 31 cm"
4534,
4535,
4536,
4537,150g
4538,"52in, 132cm"
4539,"52in, 132cm"
4540,
4541,
4542,"7.86 in, 20 cm"
4543,120cm
4544,"21cm, 11cm, 9cm"
4545,"21cm, 11cm, 9cm"
4546,7g
4547,7g
4548,"5.1 in, 13 cm, 7.4 in, 19 cm"
4549,"5.1 in, 13 cm, 7.4 in, 19 cm"
4550,"5.1 in, 13 cm, 7.4 in, 19 cm"
4551,
4552,
4553,
4554,
4555,
4556,
4557,
4558,"146 cm, 60 cm"
4559,"110cm, 49cm"
4560,"110cm, 49cm"
4561,"70mm, 2.8in, 48.5mm, 1.9in, 15mm, 6in, 40mm, 1.6in"
4562,
4563,
4564,5kg
4565,"13cm, 5.12in, 8.5cm, 3.35in"
4566,
4567,
4568,200 cm
4569,700g
4570,"75mm, 55mm"
4571,"75mm, 55mm"
4572,0212g
4573,"15cm, 16 cm, 5cm, 15 cm"
4574,"36.2in, 32.3in, 82cm"
4575,"36.2in, 32.3in, 82cm"
4576,12cm
4577,12cm
4578,5.3 in
4579,5.3 in
4580,5.3 in
4581,
4582,5 cm
4583,
4584,3cm
4585,3cm
4586,"5.9in, 3.9in"
4587,22.7mm
4588,22.7mm
4589,6.7kg
4590,036.5 mm
4591,036.5 mm
4592,036.5 mm
4593,"61cm, 151cm, 51cm, 105cm"
4594,
4595,
4596,
4597,
4598,
4599,
4600,1227g
4601,35.4 inch
4602,35.4 inch
4603,
4604,
4605,"2.75 inch, 4.5 inch, 1.7 inch, 3.3 inch"
4606,"1.9 in, 5 cm, 10 cm, 2.6 in, 3.9 in"
4607,
4608,3.3 lb
4609,
4610,
4611,
4612,"9.8 in, 25.0 cm, 3.0 in, 7.5 cm"
4613,
4614,"30 cm, 60 cm"
4615,
4616,"24 inch, 1.57 inch"
4617,"16.00cm, 6.30in, 22.00cm, 8.66in, 13.00cm, 5.12in"
4618,
4619,
4620,
4621,
4622,
4623,73 mm
4624,73 mm
4625,
4626,
4627,
4628,
4629,
4630,"7.86in, 20cm, 3.34in"
4631,"7.86in, 20cm, 3.34in"
4632,
4633,4.3in
4634,4.3in
4635,350 mm
4636,350 mm
4637,350 mm
4638,350 mm
4639,"300 cm, 200 cm, 258 cm, 210 cm, 37 cm"
4640,"8cm, 8cm, 1.7cm, 0.67inch"
4641,
4642,"43 cm, 30 cm"
4643,
4644,550lbs
4645,
4646,2 oz
4647,"332 mm, 207 mm, 50 mm"
4648,"332 mm, 207 mm, 50 mm"
4649,
4650,"24g, 3g, 5 lbs, 2.27kg"
4651,2.82 oz
4652,
4653,120w
4654,120w
4655,"122cm, 178cm, 229cm"
4656,"122cm, 178cm, 229cm"
4657,"122cm, 178cm, 229cm"
4658,
4659,18 inch
4660,18 inch
4661,
4662,"163cm, 54cm"
4663,"163cm, 54cm"
4664,20cm
4665,"70g, 20g, 500mg, 25g, 3g"
4666,"l,  ml"
4667,"77in, 75in"
4668,"16cm, 37.5cm, 27.5cm"
4669,"15 in, 38.1 cm, 21 in, 53.3 cm, 16 in, 40.6 cm"
4670,4 ounce
4671,"120cm, 68cm, 68cm"
4672,"120cm, 68cm, 68cm"
4673,
4674,
4675,
4676,150lbs
4677,
4678,27.6in
4679,
4680,
4681,3 in
4682,
4683,"59cm, 23.23in, 20cm, 23.23in, 43cm, 16.9in, 20cm, 23.23in, 11.8in"
4684,
4685,"13.8 in, 35.0 cm, 11.0 in, 28.0 cm"
4686,"13.8 in, 35.0 cm, 11.0 in, 28.0 cm"
4687,
4688,2lbs
4689,"13 inch, 13 cm"
4690,200g
4691,"4.5cm, 6cm"
4692,"17in, 20 in"
4693,
4694,100w
4695,"6cm, 8cm"
4696,"6cm, 8cm"
4697,
4698,
4699,2.3cm
4700,2.3cm
4701,
4702,"18cm, 13cm"
4703,"18cm, 13cm"
4704,330 lbs
4705,
4706,"14.00 cm, 5.51 in"
4707,"14.00 cm, 5.51 in"
4708,"8.8cm, 3.4in, 8.3cm, 3.2in"
4709,
4710,15lb
4711,
4712,
4713,
4714,
4715,"4.7 in, 12.0 cm, 1.9 in, 5.0 cm"
4716,"4.7 in, 12.0 cm, 1.9 in, 5.0 cm"
4717,1 cm
4718,1 cm
4719,
4720,"28mm, 10mm, 0.39in"
4721,"28mm, 10mm, 0.39in"
4722,28cm
4723,28cm
4724,
4725,"6.88in, 2.99in, 7.6cm"
4726,"6.88in, 2.99in, 7.6cm"
4727,"30cm, 11.79inch, 16cm, 6.29inch"
4728,"30cm, 11.79inch, 16cm, 6.29inch"
4729,
4730,
4731,
4732,
4733,"2.36in, 8.26in, 11.61in"
4734,
4735,
4736,"180 kg, 180 kilograms"
4737,07in
4738,07in
4739,
4740,"633cm, 12.9in, 55in, 11.8in"
4741,
4742,
4743,
4744,
4745,
4746,
4747,
4748,
4749,
4750,"66in, 22cm"
4751,
4752,16.3kg
4753,
4754,
4755,"3.5cm, 1.38inch"
4756,"3.5cm, 1.38inch"
4757,
4758,
4759,
4760,2000w
4761,
4762,"7.8 in, 20 cm"
4763,36 cm
4764,
4765,
4766,165mm
4767,165mm
4768,
4769,24 inch
4770,84cm
4771,
4772,380 mm
4773,
4774,"24gb, 512gb"
4775,"24gb, 512gb"
4776,880 lbs
4777,
4778,
4779,
4780,"600w, 220v"
4781,"600w, 220v"
4782,
4783,
4784,
4785,
4786,
4787,
4788,
4789,"45mm, 1.76in, 36mm, 1.4in"
4790,"45mm, 1.76in, 36mm, 1.4in"
4791,"45mm, 1.76in, 36mm, 1.4in"
4792,"10cm, 8cm, 9cm, 12cm, 10cm"
4793,
4794,"19.7 in, 50.0 cm, 15.7 in, 40.0 cm"
4795,50g
4796,175 kg
4797,
4798,
4799,
4800,"30cm, 12in, 45cm, 18in"
4801,"30cm, 12in, 45cm, 18in"
4802,"58mm, 125mm"
4803,"58mm, 125mm"
4804,
4805,"8.8cm, 7.2cm"
4806,"3 cm, 110 cm, 2 cm, 3 cm, 7 cm, 7 cm"
4807,"9cm, 25cm"
4808,"3.8cm, 1.49in"
4809,"3.8cm, 1.49in"
4810,
4811,"2.5 cm, 0.98 in"
4812,"2.5 cm, 0.98 in"
4813,"2.5 cm, 0.98 in"
4814,"3.1 in, 8 cm, 4.2 in, 10.8 cm"
4815,"3.1 in, 8 cm, 4.2 in, 10.8 cm"
4816,50g
4817,"3.5cm, 1.37inch, 15.2cm, 5.98inch"
4818,"3.5cm, 1.37inch, 15.2cm, 5.98inch"
4819,"51 cm, 117 cm, 28 cm"
4820,"51 cm, 117 cm, 28 cm"
4821,"7.08in, 18cm, 2.75in, 7cm"
4822,"7.08in, 18cm, 2.75in, 7cm"
4823,"7.08in, 18cm, 2.75in, 7cm"
4824,1.76 oz
4825,"29mm, 1.14in"
4826,"29mm, 1.14in"
4827,
4828,
4829,
4830,
4831,
4832,"30cm, 55cm"
4833,"30cm, 55cm"
4834,60 cm
4835,
4836,"5v, 5v, 12w, 5v"
4837,"10 cm, 10 cm, 26.5 cm"
4838,"10 cm, 10 cm, 26.5 cm"
4839,"84.5cm, 50cm, 47.9cm"
4840,"59.5 cm, 51 cm, 72 cm"
4841,
4842,"13cm, 19cm"
4843,"13cm, 19cm"
4844,"28g, 226 g"
4845,92 mm
4846,92 mm
4847,
4848,
4849,1500w
4850,1500w
4851,
4852,"4.72in, 57.87in, 6.22in, 4.72in"
4853,"4.72in, 57.87in, 6.22in, 4.72in"
4854,1.82kg
4855,
4856,"23cm, 22cm"
4857,"23cm, 22cm"
4858,
4859,"27.5g, 1 ounce"
4860,114 cm
4861,114 cm
4862,9w
4863,9w
4864,"48 cm, 65 cm, 165 cm, 85 cm"
4865,
4866,
4867,"110v, 1200w"
4868,"110v, 1200w"
4869,
4870,4kg
4871,"40 cm, 4 cm"
4872,21cm
4873,21cm
4874,"4.53inch, 74inch, 2.5cm, 98inch, 26cm, 10.24inch"
4875,200 cm
4876,"4cm, 7cm"
4877,"4cm, 7cm"
4878,
4879,12w
4880,12w
4881,454g
4882,
4883,
4884,250lb
4885,
4886,
4887,
4888,
4889,"182 cm, 35 cm"
4890,"182 cm, 35 cm"
4891,"182 cm, 35 cm"
4892,"5in, 12.7cm"
4893,"5v, 15w"
4894,"5v, 15w"
4895,
4896,"14 cm, 16 cm, 26 cm"
4897,"14 cm, 16 cm, 26 cm"
4898,"0g, 0mg, 610mg"
4899,"8.8 cm, 3.5 inch"
4900,"89in, 4.8cm, 1.89in, 4.8cm"
4901,"89in, 4.8cm, 1.89in, 4.8cm"
4902,"89in, 4.8cm, 1.89in, 4.8cm"
4903,8 cm
4904,8 cm
4905,10.3 cm
4906,440lb
4907,
4908,"1.2 inch, 3 cm, 12 inch, 30.5 cm"
4909,"1.2 inch, 3 cm, 12 inch, 30.5 cm"
4910,"1.2 inch, 3 cm, 12 inch, 30.5 cm"
4911,
4912,"3.93inch, 20cm, 7.87inch"
4913,"3.93inch, 20cm, 7.87inch"
4914,"240mm, 84mm"
4915,75mm
4916,75mm
4917,21v
4918, ml
4919,
4920,
4921,
4922,
4923,
4924,
4925,440 lbs
4926,500mg
4927,
4928,500g
4929,20g
4930,
4931,
4932,
4933,
4934,
4935,
4936,
4937,"8 oz, 227 g"
4938,"110mm, 85mm, 110mm"
4939,
4940,"1.38 in, 35 mm, 3.94 in, 100 mm"
4941,"1.38 in, 35 mm, 3.94 in, 100 mm"
4942,
4943,
4944,
4945,"8in, 3.7in"
4946,
4947,
4948,"7.2cm, 2.83in"
4949,"7.2cm, 2.83in"
4950,"4cm, 1.57 in, 26cm, 10.24 in, 7.8 cm, 3.07 in"
4951,"4cm, 1.57 in, 26cm, 10.24 in, 7.8 cm, 3.07 in"
4952,"4cm, 1.57 in, 26cm, 10.24 in, 7.8 cm, 3.07 in"
4953,
4954,
4955,42cm
4956,"3 cm, 12.1 cm"
4957,"3 cm, 12.1 cm"
4958,"67mm, 55mm"
4959,810 mm
4960,810 mm
4961,
4962,
4963,24.9g
4964,
4965,25 g
4966,120g
4967,4 cm
4968,4 cm
4969,
4970,
4971,
4972,
4973,120cm
4974,120cm
4975,
4976,
4977,
4978,"35 cm, 13.78 inch, 5 cm, 2.95 inch, 5 cm, 2.95 inch"
4979,"10.4cm, 4.09in, 6.8cm, 2.68in"
4980,"10.4cm, 4.09in, 6.8cm, 2.68in"
4981,
4982,
4983,
4984,
4985,
4986,150kg
4987,
4988,
4989,
4990,
4991,
4992,
4993,
4994,
4995,"85cm, 150cm, 75cm"
4996,"54 cm, 140 cm"
4997,"54 cm, 140 cm"
4998,300 cm
4999,300 cm
5000,300 cm
5001,
5002,
5003,15lb
5004,"7.9in, 20cm, 9.1in, 23cm"
5005,"7.9in, 20cm, 9.1in, 23cm"
5006,
5007,
5008,
5009,
5010,30w
5011,
5012,30w
5013,
5014,0.59in
5015,0.59in
5016,9 mm
5017,9 mm
5018,
5019,"5.1 in, 13 cm"
5020,"5.1 in, 13 cm"
5021,30 cm
5022,
5023,60w
5024,"96cm, 38in"
5025,"96cm, 38in"
5026,9 cm
5027,9 cm
5028,"20cm, 7.87in"
5029,"20cm, 7.87in"
5030,"20cm, 7.87in"
5031,"106.7 cm, 92.7 cm"
5032,"67cm, 26.4in"
5033,"5.5cm, 2.16inch"
5034,60 cm
5035,60 cm
5036,23cm
5037,340w
5038,
5039,
5040,
5041,"15g, 2g, 1.16 oz, 33g, 8.12 oz, 231g"
5042,
5043,
5044,"1 cm, 7.5 cm"
5045,"1 cm, 7.5 cm"
5046,
5047,99g
5048,
5049,"18 cm, 18 cm, 90 cm"
5050,"4.9 in, 12.5 cm, 4 cm, 1.1 in, 3.1 in"
5051,
5052,
5053,
5054,2oz
5055,"16.76cm, 36.32cm, 37.08cm"
5056,40 cm
5057,40 cm
5058,40 cm
5059,3.94in
5060,3.94in
5061,
5062,34.3cm
5063,34.3cm
5064,34.3cm
5065,
5066,16gb
5067,16gb
5068,
5069,
5070,
5071,3.94in
5072,3.94in
5073,3.94in
5074,
5075,220v
5076,220v
5077,
5078,"7.20in, 18.5 cm, 4.13in, 10.5 cm"
5079,"7.20in, 18.5 cm, 4.13in, 10.5 cm"
5080,
5081,
5082,"8.5cm, 3.3in, 5.5cm"
5083,"8.5cm, 3.3in, 5.5cm"
5084,6kg
5085,200w
5086,200w
5087,
5088,"33inch, 9.8inch"
5089,"33inch, 9.8inch"
5090,
5091,8 cm
5092,8 cm
5093,8 cm
5094,
5095,"50mm, 280mm"
5096,"13cm, 8.5cm, 11cm, 13cm"
5097,
5098,"2.9 in, 7.5 cm, 1.3 in, 3.5 cm"
5099,"2.9 in, 7.5 cm, 1.3 in, 3.5 cm"
5100,6cm
5101,6cm
5102,6cm
5103,
5104,
5105,"75mm, 33mm, 17mm"
5106,"75mm, 33mm, 17mm"
5107,"60mm, 64mm, 42mm"
5108,150kg
5109,"5.89in, 15cm, 4.33in, 11cm"
5110,"5.89in, 15cm, 4.33in, 11cm"
5111,"8.3cm, 3.27in, 7.3cm, 2.87in, 8.9cm, 3.51in"
5112,
5113,
5114,"9.9g, 43.9g"
5115,"9 cm, 8.5 cm"
5116,"9 cm, 8.5 cm"
5117,
5118,
5119,
5120,45 cm
5121,
5122,48 cm
5123,"12cm, 20cm"
5124,"12cm, 20cm"
5125,40cm
5126,40cm
5127,
5128,
5129,
5130,
5131,
5132,"7.1 in, 18 cm, 6.3 in, 16 cm"
5133,"7.1 in, 18 cm, 6.3 in, 16 cm"
5134,"35cm, 20cm, 215cm, 160cm, 28cm, 450cm"
5135,"1.8 in, 4.8 cm, 1.7 in, 4.5 cm"
5136,"1.8 in, 4.8 cm, 1.7 in, 4.5 cm"
5137,"7 cm, 0 cm"
5138,"7 cm, 0 cm"
5139,
5140,"92cm, 28cm, 106cm"
5141,"92cm, 28cm, 106cm"
5142,"10.6 in, 27 cm, 19.6 in, 50 cm"
5143,"18v, 18v"
5144,"18v, 18v"
5145,
5146,
5147,
5148,
5149,56kg
5150,7cm
5151,7cm
5152,
5153,
5154,
5155,"20g, 375g"
5156,1 cm
5157,
5158,
5159,190.5cm
5160,190.5cm
5161,166.0 cm
5162,166.0 cm
5163,
5164,"230cm, 90.55in"
5165,"6.7 in, 5 in, 9.0 cm"
5166,"6.7 in, 5 in, 9.0 cm"
5167,"6.7 in, 5 in, 9.0 cm"
5168,30 cm
5169,
5170,
5171,51.0 g
5172,
5173,
5174,350g
5175,"8cm, 23cm"
5176,300 kg
5177,40cm
5178,40cm
5179,1 cm
5180,1 cm
5181,"8 cm, 90 cm"
5182,
5183,
5184,
5185,
5186,
5187,49kg
5188,"10v, 3000w"
5189,"10v, 3000w"
5190,"5.6cm, 12cm"
5191,"5.6cm, 12cm"
5192,
5193,
5194,
5195,1300w
5196,1300w
5197,"19cm, 29cm"
5198,"19cm, 29cm"
5199,
5200,110 kg
5201,"78 cm, 3 cm"
5202,"78 cm, 3 cm"
5203,
5204,9cm
5205,30kg
5206,"10inch, 8inch, 4inch, 6inch, 15cm"
5207,"10inch, 8inch, 4inch, 6inch, 15cm"
5208,"200 cm, 2 cm"
5209,
5210,
5211,
5212,
5213,40cm
5214,40cm
5215,40cm
5216,7cm
5217,7cm
5218,
5219,
5220,
5221,"40kg, 30g"
5222,"3.1 in, 8.0 cm, 5.5 in, 0 cm"
5223,"3.1 in, 8.0 cm, 5.5 in, 0 cm"
5224,"3.1 in, 8.0 cm, 5.5 in, 0 cm"
5225,
5226,"9in, 163mm, 176mm, 3in"
5227,
5228,"10 cm, 8 cm"
5229,"35.4in, 90cm, 3.9in, 10cm"
5230,"35.4in, 90cm, 3.9in, 10cm"
5231,
5232,"1.57in, 1.18in, 3 cm, 0.78 in, 2 cm, 4cm"
5233,"1.57in, 1.18in, 3 cm, 0.78 in, 2 cm, 4cm"
5234,175g
5235,
5236,
5237,"3.26 in, 8.3 cm, 2.67 in, 6.8 cm"
5238,"3.26 in, 8.3 cm, 2.67 in, 6.8 cm"
5239,
5240,
5241,
5242,100g
5243,"34cm, 7cm"
5244,"8.75 in, 22.2 cm"
5245,"8.75 in, 22.2 cm"
5246,"8.75 in, 22.2 cm"
5247,
5248,
5249,450w
5250,450w
5251,"42cm, 42cm"
5252,
5253,
5254,
5255,
5256,"7.86 in, 20 cm"
5257,"7.86 in, 20 cm"
5258,"7.86 in, 20 cm"
5259,32inch
5260,"10 kg, 10 kg"
5261,
5262,450 cm
5263,450 cm
5264,2.8 inch
5265,"160 mm, 5 mm"
5266,
5267,"25cm, 29cm"
5268,
5269,
5270,
5271,143 mm
5272,143 mm
5273,2volt
5274,
5275,1500w
5276,1500w
5277,"3cm, 12cm"
5278,"3cm, 12cm"
5279,
5280,"23 cm, 95 cm"
5281,"95 mm, 200 mm"
5282,"95 mm, 200 mm"
5283,"95 mm, 200 mm"
5284,15cm
5285,"195cm, 18cm, 50cm"
5286,
5287,30v
5288,30v
5289,
5290,
5291,
5292,"40 cm, 3 cm"
5293,4kg
5294,
5295,
5296,0g
5297,17inch
5298,17inch
5299,17inch
5300,6.7 ounce
5301,
5302,
5303,"9in, 17.7in, 496cm"
5304,
5305,45 cm
5306,1 cm
5307,"240mm, 0240mm"
5308,
5309,"8.5cm, 11.5cm, 9cm"
5310,50 cm
5311,50 cm
5312,"12v, 12v"
5313,"12v, 12v"
5314,34cm
