index,prediction
5315,34cm
5316,
5317,
5318,
5319,
5320,"2.6 in, 6.5 cm, 2.6 in, 6.5 cm"
5321,"2.6 in, 6.5 cm, 2.6 in, 6.5 cm"
5322,
5323,
5324,
5325,"12cm, 7cm, 18cm"
5326,
5327,
5328,
5329,
5330,
5331,
5332,
5333,"6.7 inch, 5.0 inch"
5334,"25cm, 9.84inch"
5335,"25cm, 9.84inch"
5336,7cm
5337,
5338,
5339,
5340,2 w
5341,2 w
5342,1 cm
5343,1 cm
5344,
5345,
5346,10 cm
5347,10 cm
5348,
5349,"3.14 in, 8 cm"
5350,"3.14 in, 8 cm"
5351,"7.5cm, 8cm, 9cm"
5352,"9 cm, 24 in"
5353,"9 cm, 24 in"
5354,"200 lbs, 200 lbs"
5355,"1.25 lb, 15 lb"
5356,138g
5357,"170mm, 150mm"
5358,"170mm, 150mm"
5359,
5360,
5361,
5362,9 cm
5363,9 cm
5364,"5.11 in, 13 cm, 5.11 in, 13 cm"
5365,
5366,
5367,"3.94in, 32.5cm, 12.80in, 11.5cm, 4.53in"
5368,220lbs
5369,8.5cm
5370,6inch
5371,
5372,56 m
5373,
5374,12v
5375,
5376,
5377,"24cm, 9.4in, 45cm, 17.7in"
5378,"24cm, 9.4in, 45cm, 17.7in"
5379,"1.97 in, 5 cm"
5380,"1.97 in, 5 cm"
5381,"8.65in, 22cm, 8.25in, 21cm"
5382,"8.65in, 22cm, 8.25in, 21cm"
5383,
5384,
5385,"35 cm, 60 cm"
5386,"20mm, 17mm, 13mm, 13mm, 20mm, 17mm, 7mm, 6mm"
5387,
5388,
5389,
5390,56cm
5391,
5392,
5393,
5394,
5395,
5396,
5397,
5398,"5.4 in, 2.75 in, 2 in, 42 in, 29.9 in"
5399,"6cm, 2.36in, 12cm, 4.72in"
5400,"6cm, 2.36in, 12cm, 4.72in"
5401,"45mm, 1.77in, 62mm, 2.44in"
5402,"45mm, 1.77in, 62mm, 2.44in"
5403,"17.5cm, 6.9in"
5404,
5405,
5406,
5407,
5408,81mm
5409,81mm
5410,
5411,
5412,"12.59 in, 32 cm, 4.3 in, 11 cm"
5413,"12.59 in, 32 cm, 4.3 in, 11 cm"
5414,"12.59 in, 32 cm, 4.3 in, 11 cm"
5415,30mm
5416,
5417,
5418,63.96w
5419,63.96w
5420,
5421,"10cm, 3.9in, 120cm, 47.2in, 14cm"
5422,8.7kg
5423,
5424,
5425,
5426,
5427,"72cm, 60cm"
5428,
5429,"48cm, 16cm, 25cm"
5430,"48cm, 16cm, 25cm"
5431,"3.9 in, 7 in, 18 cm"
5432,"3.9 in, 7 in, 18 cm"
5433,
5434,
5435, ml
5436,
5437,
5438,
5439,
5440,
5441,"4.7 in, 119 mm, 2.9 in, 75 mm, 0.3 in"
5442,
5443,
5444,
5445,
5446,
5447,
5448,8in
5449,
5450,
5451,"4.13 in, 10.5 cm, 0.9 in, 2.3 cm"
5452,"6inch, 6.02 in, 5.19in, 3.66in"
5453,
5454,45 w
5455,45 w
5456,
5457,
5458,
5459,
5460,"22cm, 9.5cm"
5461,"22cm, 9.5cm"
5462,"2m, 74inch"
5463,"2m, 74inch"
5464,
5465,330lbs
5466,
5467,"66mm, 25mm"
5468,"66mm, 25mm"
5469,"5.80cm, 2.28in, 3.93in"
5470,"5.80cm, 2.28in, 3.93in"
5471,
5472,8 inch
5473,8 inch
5474,300w
5475,300w
5476,"381 mm, 188 mm, 51 mm"
5477,"381 mm, 188 mm, 51 mm"
5478,
5479,
5480,
5481,
5482,265 lbs
5483,
5484,"4.3 in, 11.0 cm, 6.8 in, 17.5 cm"
5485,"4.3 in, 11.0 cm, 6.8 in, 17.5 cm"
5486,"3.3in, 2.4 in, 6cm, 8.5 in, 21.5cm"
5487,
5488,
5489,
5490,"52cm, 013cm, 21cm, 016cm"
5491,"52cm, 013cm, 21cm, 016cm"
5492,
5493,"11.0 in, 28 cm, 39.3 in, 100 cm"
5494,"11.0 in, 28 cm, 39.3 in, 100 cm"
5495,110v
5496,110v
5497,
5498,
5499,"100 cm, 8 cm"
5500,"5.1 in, 13.0 cm, 9.6 in, 24.5 cm"
5501,"5.1 in, 13.0 cm, 9.6 in, 24.5 cm"
5502,
5503,
5504,"13.8cm, 6cm, 6cm, 5.5cm"
5505,25cm
5506,25cm
5507,25cm
5508,
5509,"30cm, 11.81in"
5510,"30cm, 11.81in"
5511,"30cm, 11.81in"
5512,
5513,50 lbs
5514,
5515,"330 mm, 515 mm"
5516,"330 mm, 515 mm"
5517,
5518,
5519,
5520,"5.5 in, 14.0 cm, 5.5 in, 14.0 cm"
5521,"5.5 in, 14.0 cm, 5.5 in, 14.0 cm"
5522,"65cm, 13cm"
5523,420mm
5524,420mm
5525,106 cm
5526,106 cm
5527,
5528,"4gb, 32gb"
5529,"4gb, 32gb"
5530,22.5w
5531,20 mm
5532,20 mm
5533,20 mm
5534,1500w
5535,l
5536,l
5537,"5.31 in, 13.5 cm, 8.25 in, 21 cm"
5538,"2inch, 8inch"
5539,"2inch, 8inch"
5540,100 cm
5541,100 cm
5542,"23cm, 12cm"
5543,"23cm, 12cm"
5544,
5545,"109mm, 275mm"
5546,
5547,6 in
5548,
5549,"24in, 23.8in, 11.8in, 0.6in, 7.87in"
5550,
5551,
5552,"81inch, 30cm"
5553,"81inch, 30cm"
5554,"81inch, 30cm"
5555,"4cm, 9cm"
5556,4cm
5557,4cm
5558,
5559,
5560,
5561,40.5 cm
5562,3.9in
5563,3.9in
5564,"330lbs, 150kg"
5565,
5566,
5567,30cm
5568,30cm
5569,"8 cm, 100 cm"
5570,"8 cm, 100 cm"
5571,"44mm, 136mm"
5572,
5573,
5574,
5575,"1600w, 1800w, 1800w, 240v"
5576,"19cm, 7.48in, 12.5cm, 4.92in, 6.5cm, 0.59in, 2.56in"
5577,"19cm, 7.48in, 12.5cm, 4.92in, 6.5cm, 0.59in, 2.56in"
5578,"13cm, 5.12in"
5579,330lb
5580,
5581,
5582,
5583,"55 inch, 28 inch"
5584,"55 inch, 28 inch"
5585,
5586,
5587,"12cm, 4.7inch, 150cm, 5.9inch, 11.8inch"
5588,"12cm, 4.7inch, 150cm, 5.9inch, 11.8inch"
5589,"72mm, 120mm, 37mm"
5590,
5591,
5592,
5593,"7.28in, 18.5cm, 1.38in, 3.5cm"
5594,
5595,
5596,12cm
5597,12cm
5598,12cm
5599,"3.3 in, 8.5 cm, 8.1 in, 20.5 cm"
5600,"3.3 in, 8.5 cm, 8.1 in, 20.5 cm"
5601,"3.3 in, 8.5 cm, 8.1 in, 20.5 cm"
5602,
5603,
5604,
5605,
5606,
5607,8cm
5608,8cm
5609,8cm
5610,520g
5611,"65cm, 25.6in, 35cm, 13.8in, 1.4cm, 55in, 1.06in"
5612,"18mm, 89cm, 35in, 0.79in"
5613,
5614,
5615,5.3cm
5616,5.3cm
5617,8 cm
5618,8 cm
5619,"12cm, 24cm"
5620,"5.7 in, 14.5 cm, 1.6 in, 4 cm"
5621,"5.7 in, 14.5 cm, 1.6 in, 4 cm"
5622,030cm
5623,030cm
5624,030cm
5625,
5626,
5627,"3.1 in, 8.0 cm, 4.9 in, 12.5 cm"
5628,10 g
5629,
5630,
5631,
5632,
5633,"3.14 in, 8cm"
5634,"3.14 in, 8cm"
5635,
5636,"6 cm, 10 cm, 6 cm"
5637,
5638,"3.54in, 9cm, 6.69in, 17cm"
5639,"3.54in, 9cm, 6.69in, 17cm"
5640,"500 mm, 440 mm"
5641,"500 mm, 440 mm"
5642,
5643,"24cm, 32cm"
5644,
5645,260lbs
5646,"8w, 220v"
5647,"8w, 220v"
5648,"16.5 cm, 10.7 cm"
5649,"16.5 cm, 10.7 cm"
5650,33 oz
5651,3.93 inch
5652,3.93 inch
5653,3.93 inch
5654,120w
5655,120w
5656,1450w
5657,1450w
5658,660lbs
5659,1 lb
5660,
5661,
5662,"10.8cm, 12cm"
5663,"10.8cm, 12cm"
5664,"10.8cm, 12cm"
5665,
5666,"12cm, 25cm"
5667,"12cm, 25cm"
5668,
5669,
5670,30cm
5671,30cm
5672,30cm
5673,"15.5cm, 7cm"
5674,"15.5cm, 7cm"
5675,
5676,
5677,
5678,
5679,
5680,
5681,
5682,"220v, 1400w"
5683,"220v, 1400w"
5684,
5685,
5686,"3.9 in, 10 cm"
5687,35 cm
5688,162 mm
5689,162 mm
5690,"9cm, 3.5in"
5691,"2.75 in, 7.0 cm"
5692,"2.75 in, 7.0 cm"
5693,3.8cm
5694,3.8cm
5695,
5696,
5697,
5698,120 cm
5699,"15.7 in, 40 cm, 15.7 in, 40 cm"
5700,120mm
5701,120mm
5702,
5703,1 g
5704,
5705,"104w, 14.8 w"
5706,
5707,
5708,
5709,100kg
5710,
5711,"7cm, 2.7in"
5712,"7.9in, 20cm, 2.4in, 6cm"
5713,"7.9in, 20cm, 2.4in, 6cm"
5714,"300 lbs, 300 lbs"
5715,"40 cm, 5 cm"
5716,
5717,
5718,"23cm, 1m, 15cm"
5719,150kg
5720,
5721,
5722,
5723,
5724,
5725,"7cm, 16.5cm"
5726,"7cm, 16.5cm"
5727,"80 cm, 8 cm"
5728,
5729,
5730,
5731,
5732,
5733,21v
5734,
5735,"48mm, 30mm, 44mm"
5736,"66.14cm, 13.9cm, 15.55cm"
5737,
5738,4.6lbs
5739,
5740,
5741,"3.73in, 5.70in"
5742,"3.73in, 5.70in"
5743,
5744,"1.2cm, 11.4cm"
5745,"6.3cm, 12.48inch, 19.2cm, 7.55inch, 30cm, 12inch"
5746,60 cm
5747,60 cm
5748,60 lbs
5749, ml
5750,"028cm, 48.7 cm, 8.1cm, 022.2cm"
5751,
5752,"2in, 14in"
5753,"2in, 14in"
5754,"2in, 14in"
5755,"36cm, 6cm, 120cm, 150cm"
5756,
5757,"4.3in, 19cm, 4.3in"
5758,45mm
5759,"5.42 in, 13.8 cm, 3.38 in, 8.6 cm"
5760,
5761,"32.6cm, 23.7cm"
5762,"32.6cm, 23.7cm"
5763,3.3 in
5764,3.3 in
5765,3.3 in
5766,"8cm, 3.15in, 0.8cm, 0.31in"
5767,"8cm, 3.15in, 0.8cm, 0.31in"
5768,"2.6 in, 6.7 cm, 8.5 in"
5769,"2.6 in, 6.7 cm, 8.5 in"
5770,1v
5771,
5772,"57mm, 50mm"
5773,"57mm, 50mm"
5774,110v
5775,110v
5776,43 lbs
5777,"5.12 in, 13 cm, 13.98 in, 35.5 cm, 0.43 in, 1.1 cm"
5778,"5.12 in, 13 cm, 13.98 in, 35.5 cm, 0.43 in, 1.1 cm"
5779,"3 cm, 3 cm, 5 cm"
5780,"10.5cm, 4.13in, 10.5cm, 4.13in"
5781,"12v, 80w"
5782,
5783,
5784,220 mm
5785,
5786,"35 g, 5 g, 0 g, 0.1 g, 2.5 g, 0 mg, 125 mg, 125 mg, 23 g, 4 g, 7 g, 3 g"
5787,"310 cm, 445 cm"
5788,"310 cm, 445 cm"
5789,"2.7 cm, 3.9 cm"
5790,"36cm, 13cm"
5791,"36cm, 13cm"
5792,
5793,"28cm, 11.02in, 9.5cm, 3.74in"
5794,
5795,
5796,
5797,"7.27 in, 18.5 cm, 10.22 in, 26.0 cm"
5798,"7.27 in, 18.5 cm, 10.22 in, 26.0 cm"
5799,
5800,
5801,"7.1 in, 18.0 cm, 7.1 in, 18.0 cm"
5802,"7.1 in, 18.0 cm, 7.1 in, 18.0 cm"
5803,
5804,
5805,8 oz
5806,0 cm
5807,0 cm
5808,84.5g
5809,
5810,
5811,"3.74 in, 9.5 cm, 7.87 in, 20 cm"
5812,"3.74 in, 9.5 cm, 7.87 in, 20 cm"
5813,
5814,
5815,200 mm
5816,
5817,600 lbs
5818,
5819,
5820,745lbs
5821,"28cm, 3.14in, 8cm"
5822,"28cm, 3.14in, 8cm"
5823,18.5cm
5824,18.5cm
5825,18.5cm
5826,
5827,
5828,
5829,"4gb, 64gb"
5830,"4gb, 64gb"
5831,
5832,
5833,"6 cm, 5 cm"
5834,
5835,
5836,"4.13 in, 10.5 cm, 4.64 in, 11.8 cm"
5837,"4.13 in, 10.5 cm, 4.64 in, 11.8 cm"
5838,
5839,"2 cm, 10 cm"
5840,"2 cm, 10 cm"
5841,
5842,"10.6 in, 27 cm, 8.2 in, 21 cm"
5843,"10.6 in, 27 cm, 8.2 in, 21 cm"
5844,"110cm, 43inch, 52cm, 8inch"
5845,"110cm, 43inch, 52cm, 8inch"
5846,
5847,
5848,
5849,60cm
5850,60cm
5851,60cm
5852,
5853,0.4kg
5854,
5855,"37cm, 20cm, 27cm"
5856,"37cm, 20cm, 27cm"
5857,"37cm, 20cm, 27cm"
5858,2.3kg
5859,
5860,
5861,25 kg
5862,
5863,
5864,
5865,285lbs
5866,"13cm, 22cm"
5867,
5868,6.4cm
5869,"60 cm, 35cm"
5870,"15.3cm, 6.02inch, 5.3cm"
5871,6.2cm
5872,6.2cm
5873,100 kg
5874,100 kg
5875,
5876,4198m
5877,"205mm, 110mm, 302mm, 240mm, 50mm, 32mm"
5878,
5879,"108mm, 4.3in, 76mm, 3in, 30mm, 1.2in"
5880,"30 mm, 8 mm"
5881,300w
5882,300w
5883,40 cm
5884,40 cm
5885,40 cm
5886,180 cm
5887,180 cm
5888,
5889,
5890,
5891,
5892,
5893,
5894,
5895,"8.45 in, 21.5 cm, 72 in, 12 cm"
5896,"8.45 in, 21.5 cm, 72 in, 12 cm"
5897,"25cm, 46cm, 165cm"
5898,"90 cm, 180 cm, 5 in"
5899,
5900,"0.8 in, 2 cm, 2 in, 5 cm"
5901,
5902,"35 cm, 40 cm"
5903,
5904,
5905,
5906,
5907,"13cm, 5cm"
5908,
5909,
5910,"21.5kg, 150kg"
5911,
5912,"7.5cm, 9cm"
5913,
5914,
5915,
5916,
5917,1800w
5918,"77.5cm, 29cm, 13cm, 39cm"
5919,"55cm, 65cm"
5920,"55cm, 65cm"
5921,18g
5922,
5923,
5924,"20.2cm, 17.2cm, 7.95in, 6.77in, 5.3cm, 2.08in"
5925,"20.2cm, 17.2cm, 7.95in, 6.77in, 5.3cm, 2.08in"
5926,
5927,
5928,5 cm
5929,5 cm
5930,"20w, 18w, 18w"
5931,"7.8 cm, 3.07 inch, 1.5cm, 0.59inch"
5932,150 kg
5933,
5934,
5935,
5936,5cm
5937,
5938,
5939,"70cm, 27.3inch, 70cm, 27.3inch, 130cm"
5940,"8cm, 23cm"
5941,
5942,
5943,
5944,"11.7 cm, 4.6 inch, 37.6 cm, 14.8 inch"
5945,80w
5946,80w
5947,250 lbs
5948,12kg
5949,
5950,"110 cm, 60 cm"
5951,21v
5952,
5953,
5954,"60cm, 23.6in"
5955,
5956,1200 w
5957,1200 w
5958,"7.0 in, 18 cm, 1.9 in, 5.0 cm"
5959,
5960,"4 oz, 113g"
5961,
5962,
5963,
5964,
5965,"4.3in, 11 cm"
5966,"4.3in, 11 cm"
5967,"4.3in, 11 cm"
5968,
5969,27cm
5970,27cm
5971,27cm
5972,
5973,
5974,
5975,
5976,"8cm, 3.14in"
5977,"8cm, 3.14in"
5978,
5979,"3cm, 1.18in, 3cm, 1.18in"
5980,"3cm, 1.18in, 3cm, 1.18in"
5981,"43 cm, 57 cm, 57 cm"
5982,
5983,
5984,
5985,
5986,"1.6 in, 4.0 cm, 4.1 in, 10.5 cm"
5987,"1.6 in, 4.0 cm, 4.1 in, 10.5 cm"
5988,
5989,
5990,"5.9 in, 15 cm, 3.1 in, 8 cm"
5991,"5.9 in, 15 cm, 3.1 in, 8 cm"
5992,41cm
5993,"160 cm, 3 in"
5994,"5cm, 22cm"
5995,25cm
5996,l
5997,"25 cm, 8 cm, 8 cm"
5998,6.6cm
5999,6.6cm
6000,"07in, 18cm, 47.16in, 120cm"
6001,"07in, 18cm, 47.16in, 120cm"
6002,
6003,
6004,
6005,"113g, 4 oz, 113 g"
6006,
6007,
6008,
6009,
6010,"17cm, 6.5cm, 2.6in"
6011,"17cm, 6.5cm, 2.6in"
6012,"22.8cm, 18.8cm, 13.2cm"
6013,"22.8cm, 18.8cm, 13.2cm"
6014,"13cm, 5.12inch"
6015,"50 cm, 90 cm"
6016,13.2cm
6017,13.2cm
6018,
6019,
6020,
6021,"1 cm, 8 cm, 1 cm, 33 cm"
6022,
6023,339 oz
6024,40cm
6025,"0.79 in, 2 cm"
6026,
6027,74.6ml
6028,"120 cm, 4 cm, 84 cm, 2 cm, 30 cm"
6029,"12v, 12v"
6030,
6031,
6032,
6033,"106cm, 54cm, 95cm, 18cm"
6034,
6035,
6036,"6.5cm, 2.6cm, 15.5cm, 6.1inch"
6037,
6038,
6039,
6040,
6041,
6042,"4.4in, 11.2cm, 1.2in, 3cm"
6043,3w
6044,3w
6045,"50 cm, 8 cm"
6046,75mm
6047,12in
6048,12in
6049,12in
6050,
6051,"8cm, 3 inch"
6052,"8cm, 3 inch"
6053,"8cm, 3 inch"
6054,
6055,21 cm
6056,21 cm
6057,0295 mm
6058,28cm
6059,28cm
6060,28cm
6061,75g
6062,
6063, liter
6064,"7.2 in, 18.5 cm, 4.7 in, 12 cm"
6065,"7.2 in, 18.5 cm, 4.7 in, 12 cm"
6066,90 lbs
6067,"6.2inch, 3.7inch"
6068,"6.2inch, 3.7inch"
6069,8cm
6070,8cm
6071,8cm
6072,
6073,
6074,"3.8in, 9.7cm, 3.2in"
6075,"3.8in, 9.7cm, 3.2in"
6076,260 mm
6077,"16cm, 6.29in"
6078,"16cm, 6.29in"
6079,2 lb
6080,"9.8cm, 3.86in, 14cm, 95in"
6081,40g
6082,"0.6in, 86mm, 3.4in, 25mm, 86mm, 13.4in, 0 m"
6083,"4.72 in, 12.00 cm"
6084,"4.72 in, 12.00 cm"
6085,150 cm
6086,90g
6087,
6088,18cm
6089,
6090,
6091,
6092,
6093,
6094,1lb
6095,
6096,
6097,
6098,
6099,"95 mm, 64 mm, 130 mm, 240 mm"
6100,
6101,
6102,
6103,
6104,18v
6105,"1.97inch, 16.40feet"
6106,"1.97inch, 16.40feet"
6107,"1.97inch, 16.40feet"
6108,"75mm, 134mm"
6109,"75mm, 134mm"
6110,220 mm
6111,220 mm
6112,50cm
6113,2 mg
6114,
6115,23 kg
6116,"4cm, 57in, 5.8cm, 2.28in"
6117,1 watt
6118,
6119,1 watt
6120,
6121,
6122,
6123,"267cm, 45cm, 55cm, 55cm, 168cm, 68cm"
6124,"267cm, 45cm, 55cm, 55cm, 168cm, 68cm"
6125,"7 cm, 2.75 inch, 8.25 cm, 3.25 inch, 29.3 cm, 13.8 cm, 11.5 inch, 5.4 inch"
6126,
6127,
6128,"765mm, 397mm, 467mm"
6129,"15cm, 5.9in, 21cm, 8.3in"
6130,"15cm, 5.9in, 21cm, 8.3in"
6131,
6132,220cm
6133,220cm
6134,25 cm
6135,"200 lb, 90.7 kg"
6136,"127cm, 15.2cm, 29.9cm"
6137,
6138,
6139,"7.86 in, 20.00 cm"
6140,"12cm, 4.72in, 1.38in, 37cm, 14.56in, 56cm, 22.05in, 9cm, 3.74in"
6141,
6142,
6143,
6144,
6145,
6146,
6147,
6148,600w
6149,600w
6150,250kg
6151,250kg
6152,12.24v
6153,12.24v
6154,
6155,
6156,20v
6157,20v
6158,
6159,240v
6160,240v
6161,"15.4in, 736m"
6162,"5 cm, 185 cm"
6163,"5 cm, 185 cm"
6164,"300 mm, 572mm"
6165,"35 mm, 175mm, 76 mm, 54mm"
6166,1.57 inch
6167,1.57 inch
6168,180lbs
6169,"8.6cm, 38.5cm"
6170,"8.6cm, 38.5cm"
6171,
6172,
6173,"1.5 in, 4.0 cm, 15.1 in, 38.5 cm"
6174,"1.5 in, 4.0 cm, 15.1 in, 38.5 cm"
6175,"3.54in, 9cm, 2.95in"
6176,"3.54in, 9cm, 2.95in"
6177,
6178,"4.91 in, 12.5 cm, 2.95 in, 7.5 cm"
6179,"35mm, 1.37in"
6180,"35mm, 1.37in"
6181,"35mm, 1.37in"
6182,
6183,
6184,"80 cm, 50 cm, 6 in"
6185,52oz
6186,
6187,
6188,
6189,
6190,
6191,"9.5cm, 8.2cm"
6192,"9.5cm, 8.2cm"
6193,
6194,
6195,"10 in, 25.4 cm, 6.8 in, 14in, 35.6 cm"
6196,"180mm, 655mm"
6197,"180mm, 655mm"
6198,"0.2in, 7.2in"
6199,"2.6 in, 6.5 cm"
6200,"2.6 in, 6.5 cm"
6201,100 cm
6202,100 cm
6203,17.5 cm
6204,17.5 cm
6205,"3.9inch, 100mm, 3.9inch"
6206,"3.9inch, 100mm, 3.9inch"
6207,5.5lbs
6208,"0.50cm, 22.00cm, 8.65in"
6209,"0.50cm, 22.00cm, 8.65in"
6210,
6211,
6212,"5.1 in, 13 cm, 3.0 in, 1.9 cm"
6213,"5.1 in, 13 cm, 3.0 in, 1.9 cm"
6214,"5.1 in, 13 cm, 3.0 in, 1.9 cm"
6215, ml
6216,
6217,
6218,"12cm, 6cm, 6cm, 10cm"
6219,33cm
6220,33cm
6221,5 inch
6222,5 inch
6223,"4.25inch, 4.82inch"
6224,"4.25inch, 4.82inch"
6225,"4.25inch, 4.82inch"
6226,"20ft, 10ft"
6227,"20ft, 10ft"
6228,
6229,10w
6230,
6231,
6232,
6233,"15cm, 5.9in, 21cm, 8.3in"
6234,"15cm, 5.9in, 21cm, 8.3in"
6235,"59in, 150cm"
6236,"59in, 150cm"
6237,"59in, 150cm"
6238,
6239,
6240,"4.8 in, 12.3 cm, 3.3 in, 8.4 cm, 5 in, 12.8 cm"
6241,
6242,"22 cm, 87 cm"
6243,
6244,
6245,60 in
6246,103m
6247,
6248,
6249,
6250,"35cm, 18cm"
6251,"35cm, 18cm"
6252,
6253,320lb
6254,3.8cm
6255,
6256,
6257,
6258,
6259,
6260,
6261,
6262,24.3 lb
6263,"28 cm, 11 in, 2.3 in, 6 cm, 4.3 in, 11 cm"
6264,
6265,4w
6266,4w
6267,43 cm
6268,43 cm
6269,"100kg, 10kg"
6270,
6271,"116 mm, 99 mm, 189 mm, 87 mm"
6272,"116 mm, 99 mm, 189 mm, 87 mm"
6273,"14.75cm, 13.5cm"
6274,"3.93in, 10cm"
6275,"3.93in, 10cm"
6276,"6 cm, 17 inch, 5 cm, 40 inch"
6277,"6 cm, 17 inch, 5 cm, 40 inch"
6278,"9.9kg, 12.7 kg, 20.4 kg, 27.2kg, 31.7 kg"
6279,"8.84 in, 22.5 cm, 11.0 in, 28.0 cm"
6280,"8.84 in, 22.5 cm, 11.0 in, 28.0 cm"
6281,
6282,
6283,
6284,"64inch, 21inch"
6285,"64inch, 21inch"
6286,
6287,
6288,"5 cm, 13 cm, 4 cm"
6289,1.4 oz
6290,"15cm, 7cm, 15cm"
6291,
6292,
6293,
6294,
6295,
6296,
6297,"4kg, 12kg"
6298,"8.9 in, 11.4 in"
6299,"58mm, 30cm, 20cm"
6300,"58mm, 30cm, 20cm"
6301,
6302,1300w
6303,1300w
6304, ml
6305,10inch
6306,10inch
6307,10inch
6308,"13 cm, 7.48in, 19 cm"
6309,"13 cm, 7.48in, 19 cm"
6310,
6311,"13.7cm, 0.7cm, 13.7cm, 10.6cm"
6312,"13.7cm, 0.7cm, 13.7cm, 10.6cm"
6313,
6314,
6315,
6316,
6317,"7 in, 18 cm, 3.1 in, 8 cm"
6318,"7 in, 18 cm, 3.1 in, 8 cm"
6319,"7 in, 18 cm, 3.1 in, 8 cm"
6320,"18 cm, 7.1 inch, 4 cm, 1.6 inch, 16 cm, 6.3 inch"
6321,
6322,
6323,
6324,
6325,
6326,20.5 inch
6327,20.5 inch
6328,20.5 inch
6329,
6330,"166 cm, 208 cm"
6331,"166 cm, 208 cm"
6332,
6333,
6334,"ml,  gallon"
6335,
6336,
6337,
6338,
6339,
6340,"16 in, 36.5 mm, 4 in, 70 mm"
6341,"16 in, 36.5 mm, 4 in, 70 mm"
6342,
6343,"1.4inch, 0.8inch"
6344,"1.4inch, 0.8inch"
6345,"80 cm, 60 cm"
6346,"80 cm, 60 cm"
6347,
6348,
6349,"5.9 in, 15 cm, 5.9 in, 15 cm"
6350,"5.9 in, 15 cm, 5.9 in, 15 cm"
6351,
6352,"026g, 1g"
6353,
6354,148g
6355,
6356,12v
6357,12v
6358,"16 mm, 0.6 inch"
6359,"16 mm, 0.6 inch"
6360,"16 mm, 0.6 inch"
